Time,Value
8/31/2021 12:00:00 AM,54
8/31/2021 12:15:00 AM,56
8/31/2021 12:30:00 AM,60
8/31/2021 12:45:00 AM,60
8/31/2021 1:00:00 AM,59
8/31/2021 1:15:00 AM,59
8/31/2021 1:30:00 AM,57
8/31/2021 1:45:00 AM,60
8/31/2021 2:00:00 AM,58
8/31/2021 2:15:00 AM,57
8/31/2021 2:30:00 AM,55
8/31/2021 2:45:00 AM,56
8/31/2021 3:00:00 AM,56
8/31/2021 3:15:00 AM,54
8/31/2021 3:30:00 AM,58
8/31/2021 3:45:00 AM,57
8/31/2021 4:00:00 AM,55
8/31/2021 4:15:00 AM,55
8/31/2021 4:30:00 AM,55
8/31/2021 4:45:00 AM,59
8/31/2021 5:00:00 AM,54
8/31/2021 5:15:00 AM,54
8/31/2021 5:30:00 AM,55
8/31/2021 5:45:00 AM,52
8/31/2021 6:00:00 AM,53
8/31/2021 6:15:00 AM,54
8/31/2021 6:30:00 AM,57
8/31/2021 6:45:00 AM,61
8/31/2021 7:00:00 AM,84
8/31/2021 7:15:00 AM,92
8/31/2021 7:30:00 AM,105
8/31/2021 7:45:00 AM,88
8/31/2021 8:00:00 AM,83
8/31/2021 8:15:00 AM,82
8/31/2021 8:30:00 AM,78
8/31/2021 8:45:00 AM,81
8/31/2021 9:00:00 AM,79
8/31/2021 9:15:00 AM,80
8/31/2021 9:30:00 AM,79
8/31/2021 9:45:00 AM,72
8/31/2021 10:00:00 AM,72
8/31/2021 10:15:00 AM,71
8/31/2021 10:30:00 AM,72
8/31/2021 10:45:00 AM,72
8/31/2021 11:00:00 AM,67
8/31/2021 11:15:00 AM,69
8/31/2021 11:30:00 AM,65
8/31/2021 11:45:00 AM,71
8/31/2021 12:00:00 PM,65
8/31/2021 12:15:00 PM,61
8/31/2021 12:30:00 PM,69
8/31/2021 12:45:00 PM,70
8/31/2021 1:00:00 PM,64
8/31/2021 1:15:00 PM,62
8/31/2021 1:30:00 PM,72
8/31/2021 1:45:00 PM,63
8/31/2021 2:00:00 PM,65
8/31/2021 2:15:00 PM,63
8/31/2021 2:30:00 PM,59
8/31/2021 2:45:00 PM,61
8/31/2021 3:00:00 PM,76
8/31/2021 3:15:00 PM,68
8/31/2021 3:30:00 PM,69
8/31/2021 3:45:00 PM,60
8/31/2021 4:00:00 PM,58
