Time,Value
9/7/2021 1:00:00 AM,78
9/7/2021 1:15:00 AM,75
9/7/2021 1:30:00 AM,74
9/7/2021 1:45:00 AM,76
9/7/2021 2:00:00 AM,76
9/7/2021 2:15:00 AM,74
9/7/2021 2:30:00 AM,73
9/7/2021 2:45:00 AM,77
9/7/2021 3:00:00 AM,82
9/7/2021 3:15:00 AM,75
9/7/2021 3:30:00 AM,76
9/7/2021 3:45:00 AM,75
9/7/2021 4:00:00 AM,73
9/7/2021 4:15:00 AM,72
9/7/2021 4:30:00 AM,74
9/7/2021 4:45:00 AM,73
9/7/2021 5:00:00 AM,76
9/7/2021 5:15:00 AM,75
9/7/2021 5:30:00 AM,77
9/7/2021 5:45:00 AM,76
9/7/2021 6:00:00 AM,75
9/7/2021 6:15:00 AM,74
9/7/2021 6:30:00 AM,83
9/7/2021 6:45:00 AM,84
9/7/2021 7:00:00 AM,83
9/7/2021 7:15:00 AM,81
9/7/2021 7:30:00 AM,84
9/7/2021 7:45:00 AM,84
9/7/2021 8:00:00 AM,81
9/7/2021 8:15:00 AM,82
9/7/2021 8:30:00 AM,83
9/7/2021 8:45:00 AM,84
9/7/2021 9:00:00 AM,93
9/7/2021 9:15:00 AM,109
9/7/2021 9:30:00 AM,111
9/7/2021 9:45:00 AM,116
9/7/2021 10:00:00 AM,122
9/7/2021 10:15:00 AM,115
9/7/2021 10:30:00 AM,108
9/7/2021 10:45:00 AM,100
9/7/2021 11:00:00 AM,93
9/7/2021 11:15:00 AM,98
9/7/2021 11:30:00 AM,93
9/7/2021 11:45:00 AM,94
9/7/2021 12:00:00 PM,97
9/7/2021 12:15:00 PM,96
9/7/2021 12:30:00 PM,98
9/7/2021 12:45:00 PM,97
9/7/2021 1:00:00 PM,101
9/7/2021 1:15:00 PM,105
9/7/2021 1:30:00 PM,98
9/7/2021 1:45:00 PM,98
9/7/2021 2:00:00 PM,92
9/7/2021 2:15:00 PM,93
9/7/2021 2:30:00 PM,99
9/7/2021 2:45:00 PM,108
9/7/2021 3:00:00 PM,102
9/7/2021 3:15:00 PM,95
9/7/2021 3:30:00 PM,93
9/7/2021 3:45:00 PM,88
9/7/2021 4:00:00 PM,91
9/7/2021 4:15:00 PM,87
9/7/2021 4:30:00 PM,83
9/7/2021 4:45:00 PM,83
9/7/2021 5:00:00 PM,81
9/7/2021 5:15:00 PM,76
9/7/2021 5:30:00 PM,77
9/7/2021 5:45:00 PM,76
9/7/2021 6:00:00 PM,80
9/7/2021 6:15:00 PM,77
9/7/2021 6:30:00 PM,86
9/7/2021 6:45:00 PM,85
9/7/2021 7:00:00 PM,85
9/7/2021 7:15:00 PM,94
9/7/2021 7:30:00 PM,102
9/7/2021 7:45:00 PM,97
9/7/2021 8:00:00 PM,95
9/7/2021 8:15:00 PM,93
9/7/2021 8:30:00 PM,97
9/7/2021 8:45:00 PM,104
9/7/2021 9:00:00 PM,96
9/7/2021 9:15:00 PM,103
9/7/2021 9:30:00 PM,96
9/7/2021 9:45:00 PM,92
9/7/2021 10:00:00 PM,96
9/7/2021 10:15:00 PM,92
9/7/2021 10:30:00 PM,87
9/7/2021 10:45:00 PM,90
9/7/2021 11:00:00 PM,79
9/7/2021 11:15:00 PM,79
9/7/2021 11:30:00 PM,78
9/7/2021 11:45:00 PM,80
9/8/2021 12:00:00 AM,82
9/8/2021 12:15:00 AM,78
9/8/2021 12:30:00 AM,76
9/8/2021 12:45:00 AM,76
9/8/2021 1:00:00 AM,75
9/8/2021 1:15:00 AM,75
9/8/2021 1:30:00 AM,75
9/8/2021 1:45:00 AM,74
9/8/2021 2:00:00 AM,77
9/8/2021 2:15:00 AM,75
9/8/2021 2:30:00 AM,74
9/8/2021 2:45:00 AM,72
9/8/2021 3:00:00 AM,72
9/8/2021 3:15:00 AM,75
9/8/2021 3:30:00 AM,81
9/8/2021 3:45:00 AM,73
9/8/2021 4:00:00 AM,70
9/8/2021 4:15:00 AM,70
9/8/2021 4:30:00 AM,69
9/8/2021 4:45:00 AM,68
9/8/2021 5:00:00 AM,72
9/8/2021 5:15:00 AM,76
9/8/2021 5:30:00 AM,73
9/8/2021 5:45:00 AM,77
9/8/2021 6:00:00 AM,86
9/8/2021 6:15:00 AM,87
9/8/2021 6:30:00 AM,70
9/8/2021 6:45:00 AM,103
9/8/2021 7:00:00 AM,101
9/8/2021 7:15:00 AM,85
9/8/2021 7:30:00 AM,95
9/8/2021 7:45:00 AM,92
9/8/2021 8:00:00 AM,94
9/8/2021 8:15:00 AM,96
9/8/2021 8:30:00 AM,103
9/8/2021 8:45:00 AM,96
9/8/2021 9:00:00 AM,85
9/8/2021 9:15:00 AM,92
9/8/2021 9:30:00 AM,99
9/8/2021 9:45:00 AM,97
9/8/2021 10:00:00 AM,95
9/8/2021 10:15:00 AM,105
9/8/2021 10:30:00 AM,100
9/8/2021 10:45:00 AM,102
9/8/2021 11:00:00 AM,101
9/8/2021 11:15:00 AM,103
9/8/2021 11:30:00 AM,108
9/8/2021 11:45:00 AM,109
9/8/2021 12:00:00 PM,117
9/8/2021 12:15:00 PM,113
9/8/2021 12:30:00 PM,118
9/8/2021 12:45:00 PM,118
9/8/2021 1:00:00 PM,116
9/8/2021 1:15:00 PM,118
9/8/2021 1:30:00 PM,117
9/8/2021 1:45:00 PM,121
9/8/2021 2:00:00 PM,118
9/8/2021 2:15:00 PM,122
9/8/2021 2:30:00 PM,123
9/8/2021 2:45:00 PM,125
9/8/2021 3:00:00 PM,129
9/8/2021 3:15:00 PM,127
9/8/2021 3:30:00 PM,116
9/8/2021 3:45:00 PM,113
9/8/2021 4:00:00 PM,114
9/8/2021 4:15:00 PM,109
9/8/2021 4:30:00 PM,118
9/8/2021 4:45:00 PM,125
9/8/2021 5:00:00 PM,122
9/8/2021 5:15:00 PM,123
9/8/2021 5:30:00 PM,117
9/8/2021 5:45:00 PM,120
9/8/2021 6:00:00 PM,120
9/8/2021 6:15:00 PM,118
9/8/2021 6:30:00 PM,117
9/8/2021 6:45:00 PM,107
9/8/2021 7:00:00 PM,109
9/8/2021 7:15:00 PM,104
9/8/2021 7:30:00 PM,99
9/8/2021 7:45:00 PM,106
9/8/2021 8:00:00 PM,113
9/8/2021 8:15:00 PM,90
9/8/2021 8:30:00 PM,70
9/8/2021 8:45:00 PM,94
9/8/2021 9:00:00 PM,116
9/8/2021 9:15:00 PM,115
9/8/2021 9:30:00 PM,118
9/8/2021 9:45:00 PM,106
9/8/2021 10:00:00 PM,103
9/8/2021 10:15:00 PM,105
9/8/2021 10:30:00 PM,99
9/8/2021 10:45:00 PM,99
9/8/2021 11:00:00 PM,100
9/8/2021 11:15:00 PM,93
9/8/2021 11:30:00 PM,91
9/8/2021 11:45:00 PM,91
9/9/2021 12:00:00 AM,92
9/9/2021 12:15:00 AM,91
9/9/2021 12:30:00 AM,90
9/9/2021 12:45:00 AM,88
9/9/2021 1:00:00 AM,86
9/9/2021 1:15:00 AM,85
9/9/2021 1:30:00 AM,85
9/9/2021 1:45:00 AM,85
9/9/2021 2:00:00 AM,84
9/9/2021 2:15:00 AM,80
9/9/2021 2:30:00 AM,77
9/9/2021 2:45:00 AM,78
9/9/2021 3:00:00 AM,83
9/9/2021 3:15:00 AM,79
9/9/2021 3:30:00 AM,78
9/9/2021 3:45:00 AM,78
9/9/2021 4:00:00 AM,76
9/9/2021 4:15:00 AM,74
9/9/2021 4:30:00 AM,78
9/9/2021 4:45:00 AM,73
9/9/2021 5:00:00 AM,73
9/9/2021 5:15:00 AM,73
9/9/2021 5:30:00 AM,74
9/9/2021 5:45:00 AM,72
9/9/2021 6:00:00 AM,74
9/9/2021 6:15:00 AM,73
9/9/2021 6:30:00 AM,75
9/9/2021 6:45:00 AM,79
9/9/2021 7:00:00 AM,78
9/9/2021 7:15:00 AM,82
9/9/2021 7:30:00 AM,87
9/9/2021 7:45:00 AM,83
9/9/2021 8:00:00 AM,80
9/9/2021 8:15:00 AM,80
9/9/2021 8:30:00 AM,82
9/9/2021 8:45:00 AM,99
9/9/2021 9:00:00 AM,106
9/9/2021 9:15:00 AM,104
9/9/2021 9:30:00 AM,100
9/9/2021 9:45:00 AM,86
9/9/2021 10:00:00 AM,85
9/9/2021 10:15:00 AM,102
9/9/2021 10:30:00 AM,87
9/9/2021 10:45:00 AM,103
9/9/2021 11:00:00 AM,101
9/9/2021 11:15:00 AM,108
9/9/2021 11:30:00 AM,119
9/9/2021 11:45:00 AM,109
9/9/2021 12:00:00 PM,106
9/9/2021 12:15:00 PM,110
9/9/2021 12:30:00 PM,102
9/9/2021 12:45:00 PM,115
9/9/2021 1:00:00 PM,125
9/9/2021 1:15:00 PM,151
9/9/2021 1:30:00 PM,88
9/9/2021 1:45:00 PM,99
9/9/2021 2:00:00 PM,106
9/9/2021 2:15:00 PM,105
9/9/2021 2:30:00 PM,118
9/9/2021 2:45:00 PM,113
9/9/2021 3:00:00 PM,114
9/9/2021 3:15:00 PM,110
9/9/2021 3:30:00 PM,124
9/9/2021 3:45:00 PM,100
9/9/2021 4:00:00 PM,101
9/9/2021 4:15:00 PM,103
9/9/2021 4:30:00 PM,101
9/9/2021 4:45:00 PM,102
9/9/2021 5:00:00 PM,113
9/9/2021 5:15:00 PM,124
9/9/2021 5:30:00 PM,105
9/9/2021 5:45:00 PM,103
9/9/2021 6:00:00 PM,99
9/9/2021 6:15:00 PM,107
9/9/2021 6:30:00 PM,112
9/9/2021 6:45:00 PM,110
9/9/2021 7:00:00 PM,109
9/9/2021 7:15:00 PM,111
9/9/2021 7:30:00 PM,111
9/9/2021 7:45:00 PM,115
9/9/2021 8:00:00 PM,104
9/9/2021 8:15:00 PM,106
9/9/2021 8:30:00 PM,110
9/9/2021 8:45:00 PM,124
9/9/2021 9:00:00 PM,106
9/9/2021 9:15:00 PM,101
9/9/2021 9:30:00 PM,102
9/9/2021 9:45:00 PM,99
9/9/2021 10:00:00 PM,91
9/9/2021 10:15:00 PM,101
9/9/2021 10:30:00 PM,87
9/9/2021 10:45:00 PM,85
9/9/2021 11:00:00 PM,81
9/9/2021 11:15:00 PM,83
9/9/2021 11:30:00 PM,85
9/9/2021 11:45:00 PM,86
9/10/2021 12:00:00 AM,82
9/10/2021 12:15:00 AM,81
9/10/2021 12:30:00 AM,82
9/10/2021 12:45:00 AM,83
9/10/2021 1:00:00 AM,76
9/10/2021 1:15:00 AM,75
9/10/2021 1:30:00 AM,72
9/10/2021 1:45:00 AM,73
9/10/2021 2:00:00 AM,73
9/10/2021 2:15:00 AM,74
9/10/2021 2:30:00 AM,74
9/10/2021 2:45:00 AM,71
9/10/2021 3:00:00 AM,71
9/10/2021 3:15:00 AM,69
9/10/2021 3:30:00 AM,77
9/10/2021 3:45:00 AM,86
9/10/2021 4:00:00 AM,72
9/10/2021 4:15:00 AM,73
9/10/2021 4:30:00 AM,74
9/10/2021 4:45:00 AM,73
9/10/2021 5:00:00 AM,71
9/10/2021 5:15:00 AM,71
9/10/2021 5:30:00 AM,75
9/10/2021 5:45:00 AM,76
9/10/2021 6:00:00 AM,91
9/10/2021 6:45:00 AM,108
9/10/2021 7:00:00 AM,97
9/10/2021 7:15:00 AM,93
9/10/2021 7:30:00 AM,81
9/10/2021 7:45:00 AM,80
9/10/2021 8:00:00 AM,87
9/10/2021 8:15:00 AM,88
9/10/2021 8:30:00 AM,89
9/10/2021 8:45:00 AM,93
9/10/2021 9:00:00 AM,88
9/10/2021 9:15:00 AM,91
9/10/2021 9:30:00 AM,88
9/10/2021 9:45:00 AM,86
9/10/2021 10:00:00 AM,89
9/10/2021 10:15:00 AM,91
9/10/2021 10:30:00 AM,91
9/10/2021 10:45:00 AM,96
9/10/2021 11:00:00 AM,96
9/10/2021 11:15:00 AM,94
9/10/2021 11:30:00 AM,92
9/10/2021 11:45:00 AM,96
9/10/2021 12:00:00 PM,91
9/10/2021 12:15:00 PM,92
9/10/2021 12:30:00 PM,90
9/10/2021 12:45:00 PM,97
9/10/2021 1:00:00 PM,89
9/10/2021 1:15:00 PM,86
9/10/2021 1:30:00 PM,89
9/10/2021 1:45:00 PM,95
9/10/2021 2:00:00 PM,97
9/10/2021 2:15:00 PM,100
9/10/2021 2:30:00 PM,93
9/10/2021 2:45:00 PM,96
9/10/2021 3:00:00 PM,100
9/10/2021 3:15:00 PM,102
9/10/2021 3:30:00 PM,107
9/10/2021 3:45:00 PM,102
9/10/2021 4:00:00 PM,107
9/10/2021 4:15:00 PM,108
9/10/2021 4:30:00 PM,104
9/10/2021 4:45:00 PM,97
9/10/2021 5:00:00 PM,102
9/10/2021 5:15:00 PM,101
9/10/2021 5:30:00 PM,99
9/10/2021 5:45:00 PM,96
9/10/2021 6:00:00 PM,109
9/10/2021 6:15:00 PM,101
9/10/2021 6:30:00 PM,100
9/10/2021 6:45:00 PM,101
9/10/2021 7:00:00 PM,102
9/10/2021 7:15:00 PM,97
9/10/2021 7:30:00 PM,87
9/10/2021 7:45:00 PM,101
9/10/2021 8:00:00 PM,112
9/10/2021 8:15:00 PM,103
9/10/2021 8:30:00 PM,101
9/10/2021 8:45:00 PM,111
9/10/2021 9:00:00 PM,119
9/10/2021 9:15:00 PM,122
9/10/2021 9:45:00 PM,70
9/10/2021 10:00:00 PM,103
9/10/2021 10:15:00 PM,112
9/10/2021 10:30:00 PM,103
9/10/2021 10:45:00 PM,104
9/10/2021 11:00:00 PM,108
9/10/2021 11:15:00 PM,99
9/10/2021 11:30:00 PM,96
9/10/2021 11:45:00 PM,99
9/11/2021 12:00:00 AM,105
9/11/2021 12:15:00 AM,93
9/11/2021 12:30:00 AM,92
9/11/2021 12:45:00 AM,91
9/11/2021 1:00:00 AM,85
9/11/2021 1:15:00 AM,83
9/11/2021 1:30:00 AM,83
9/11/2021 1:45:00 AM,83
9/11/2021 2:00:00 AM,77
9/11/2021 2:15:00 AM,76
9/11/2021 2:30:00 AM,75
9/11/2021 2:45:00 AM,73
9/11/2021 3:00:00 AM,70
9/11/2021 3:15:00 AM,70
9/11/2021 3:30:00 AM,70
9/11/2021 3:45:00 AM,72
9/11/2021 4:00:00 AM,76
9/11/2021 4:15:00 AM,77
9/11/2021 4:30:00 AM,77
9/11/2021 4:45:00 AM,76
9/11/2021 5:00:00 AM,81
9/11/2021 5:15:00 AM,79
9/11/2021 5:30:00 AM,75
9/11/2021 5:45:00 AM,75
9/11/2021 6:00:00 AM,76
9/11/2021 6:30:00 AM,75
9/11/2021 6:45:00 AM,74
9/11/2021 7:00:00 AM,79
9/11/2021 7:15:00 AM,82
9/11/2021 7:30:00 AM,85
9/11/2021 7:45:00 AM,78
9/11/2021 8:00:00 AM,82
9/11/2021 8:15:00 AM,81
9/11/2021 8:30:00 AM,84
9/11/2021 8:45:00 AM,83
9/11/2021 9:00:00 AM,79
9/11/2021 9:15:00 AM,83
9/11/2021 9:30:00 AM,80
9/11/2021 9:45:00 AM,85
9/11/2021 10:00:00 AM,77
9/11/2021 10:15:00 AM,74
9/11/2021 10:30:00 AM,78
9/11/2021 10:45:00 AM,77
9/11/2021 11:00:00 AM,90
9/11/2021 11:15:00 AM,82
9/11/2021 11:30:00 AM,88
9/11/2021 11:45:00 AM,99
9/11/2021 12:00:00 PM,102
9/11/2021 12:15:00 PM,112
9/11/2021 12:30:00 PM,101
9/11/2021 12:45:00 PM,102
9/11/2021 1:00:00 PM,104
9/11/2021 1:15:00 PM,110
9/11/2021 1:30:00 PM,111
9/11/2021 1:45:00 PM,122
9/11/2021 2:15:00 PM,72
9/11/2021 2:30:00 PM,118
9/11/2021 2:45:00 PM,109
9/11/2021 3:00:00 PM,99
9/11/2021 3:15:00 PM,102
9/11/2021 3:30:00 PM,101
9/11/2021 3:45:00 PM,103
9/11/2021 4:00:00 PM,107
9/11/2021 4:15:00 PM,108
9/11/2021 4:30:00 PM,107
9/11/2021 4:45:00 PM,102
9/11/2021 5:00:00 PM,98
9/11/2021 5:15:00 PM,98
9/11/2021 5:30:00 PM,99
9/11/2021 5:45:00 PM,109
9/11/2021 6:00:00 PM,104
9/11/2021 6:15:00 PM,105
9/11/2021 6:30:00 PM,102
9/11/2021 6:45:00 PM,101
9/11/2021 7:00:00 PM,106
9/11/2021 7:15:00 PM,117
9/11/2021 7:30:00 PM,112
9/11/2021 7:45:00 PM,113
9/11/2021 8:00:00 PM,111
9/11/2021 8:15:00 PM,106
9/11/2021 8:30:00 PM,103
9/11/2021 8:45:00 PM,101
9/11/2021 9:00:00 PM,100
9/11/2021 9:15:00 PM,98
9/11/2021 9:30:00 PM,102
9/11/2021 9:45:00 PM,96
9/11/2021 10:00:00 PM,97
9/11/2021 10:15:00 PM,101
9/11/2021 10:30:00 PM,103
9/11/2021 10:45:00 PM,96
9/11/2021 11:00:00 PM,96
9/11/2021 11:15:00 PM,100
9/11/2021 11:30:00 PM,111
9/11/2021 11:45:00 PM,125
9/12/2021 12:00:00 AM,99
9/12/2021 12:15:00 AM,98
9/12/2021 12:30:00 AM,94
9/12/2021 12:45:00 AM,85
9/12/2021 1:00:00 AM,85
9/12/2021 1:15:00 AM,81
9/12/2021 1:30:00 AM,82
9/12/2021 1:45:00 AM,83
9/12/2021 2:00:00 AM,79
9/12/2021 2:15:00 AM,79
9/12/2021 2:30:00 AM,83
9/12/2021 2:45:00 AM,73
9/12/2021 3:00:00 AM,73
9/12/2021 3:15:00 AM,78
9/12/2021 3:30:00 AM,78
9/12/2021 3:45:00 AM,76
9/12/2021 4:00:00 AM,75
9/12/2021 4:15:00 AM,76
9/12/2021 4:30:00 AM,76
9/12/2021 4:45:00 AM,75
9/12/2021 5:00:00 AM,74
9/12/2021 5:15:00 AM,75
9/12/2021 5:30:00 AM,76
9/12/2021 5:45:00 AM,76
9/12/2021 6:00:00 AM,75
9/12/2021 6:15:00 AM,76
9/12/2021 6:30:00 AM,77
9/12/2021 6:45:00 AM,77
9/12/2021 7:00:00 AM,77
9/12/2021 7:15:00 AM,78
9/12/2021 7:30:00 AM,79
9/12/2021 7:45:00 AM,78
9/12/2021 8:00:00 AM,72
9/12/2021 8:15:00 AM,79
9/12/2021 8:30:00 AM,88
9/12/2021 8:45:00 AM,86
9/12/2021 9:00:00 AM,85
9/12/2021 9:15:00 AM,82
9/12/2021 9:30:00 AM,89
9/12/2021 9:45:00 AM,93
9/12/2021 10:00:00 AM,89
9/12/2021 10:15:00 AM,90
9/12/2021 10:30:00 AM,91
9/12/2021 10:45:00 AM,99
9/12/2021 11:00:00 AM,106
9/12/2021 11:15:00 AM,105
9/12/2021 11:30:00 AM,110
9/12/2021 11:45:00 AM,110
9/12/2021 12:00:00 PM,97
9/12/2021 12:15:00 PM,97
9/12/2021 12:30:00 PM,107
9/12/2021 12:45:00 PM,95
9/12/2021 1:00:00 PM,96
9/12/2021 1:15:00 PM,99
9/12/2021 1:30:00 PM,98
9/12/2021 1:45:00 PM,93
9/12/2021 2:00:00 PM,96
9/12/2021 2:15:00 PM,100
9/12/2021 2:30:00 PM,108
9/12/2021 2:45:00 PM,106
9/12/2021 3:00:00 PM,98
9/12/2021 3:15:00 PM,99
9/12/2021 3:30:00 PM,115
9/12/2021 3:45:00 PM,115
9/12/2021 4:00:00 PM,97
9/12/2021 4:15:00 PM,104
9/12/2021 4:30:00 PM,103
9/12/2021 4:45:00 PM,105
9/12/2021 5:00:00 PM,101
9/12/2021 5:15:00 PM,104
9/12/2021 5:30:00 PM,105
9/12/2021 5:45:00 PM,104
9/12/2021 6:00:00 PM,102
9/12/2021 6:15:00 PM,98
9/12/2021 6:30:00 PM,95
9/12/2021 6:45:00 PM,93
9/12/2021 7:00:00 PM,94
9/12/2021 7:15:00 PM,91
9/12/2021 7:30:00 PM,91
9/12/2021 7:45:00 PM,94
9/12/2021 8:00:00 PM,91
9/12/2021 8:15:00 PM,93
9/12/2021 8:30:00 PM,93
9/12/2021 8:45:00 PM,92
9/12/2021 9:00:00 PM,92
9/12/2021 9:15:00 PM,87
9/12/2021 9:30:00 PM,89
9/12/2021 9:45:00 PM,92
9/12/2021 10:00:00 PM,97
9/12/2021 10:15:00 PM,84
9/12/2021 10:30:00 PM,79
9/12/2021 10:45:00 PM,80
9/12/2021 11:00:00 PM,81
9/12/2021 11:15:00 PM,82
9/12/2021 11:30:00 PM,81
9/12/2021 11:45:00 PM,84
9/13/2021 12:00:00 AM,78
9/13/2021 12:15:00 AM,75
9/13/2021 12:30:00 AM,76
9/13/2021 12:45:00 AM,74
9/13/2021 1:00:00 AM,74
9/13/2021 1:15:00 AM,77
9/13/2021 1:30:00 AM,89
9/13/2021 2:00:00 AM,70
9/13/2021 2:15:00 AM,71
9/13/2021 2:30:00 AM,72
9/13/2021 2:45:00 AM,75
9/13/2021 3:00:00 AM,81
9/13/2021 3:15:00 AM,86
9/13/2021 3:30:00 AM,72
9/13/2021 3:45:00 AM,76
9/13/2021 4:00:00 AM,82
9/13/2021 4:15:00 AM,74
9/13/2021 4:30:00 AM,72
9/13/2021 4:45:00 AM,70
9/13/2021 5:00:00 AM,70
9/13/2021 5:15:00 AM,67
9/13/2021 5:30:00 AM,69
9/13/2021 5:45:00 AM,87
9/13/2021 6:00:00 AM,81
9/13/2021 6:15:00 AM,77
9/13/2021 6:45:00 AM,102
9/13/2021 7:00:00 AM,105
9/13/2021 7:15:00 AM,96
9/13/2021 7:30:00 AM,99
9/13/2021 7:45:00 AM,105
9/13/2021 8:00:00 AM,94
9/13/2021 8:15:00 AM,92
9/13/2021 8:30:00 AM,86
9/13/2021 8:45:00 AM,99
9/13/2021 9:00:00 AM,103
9/13/2021 9:15:00 AM,100
9/13/2021 9:30:00 AM,109
9/13/2021 9:45:00 AM,104
9/13/2021 10:00:00 AM,97
9/13/2021 10:15:00 AM,98
9/13/2021 10:30:00 AM,103
9/13/2021 10:45:00 AM,102
9/13/2021 11:00:00 AM,110
9/13/2021 11:15:00 AM,117
9/13/2021 11:30:00 AM,113
