Time,Value
2/1/2021 9:15:00 AM,91
2/1/2021 9:30:00 AM,89
2/1/2021 9:45:00 AM,94
2/1/2021 10:00:00 AM,90
2/1/2021 10:15:00 AM,95
2/1/2021 10:30:00 AM,84
2/1/2021 10:45:00 AM,85
2/1/2021 11:00:00 AM,92
2/1/2021 11:15:00 AM,82
2/1/2021 11:30:00 AM,77
2/1/2021 11:45:00 AM,97
2/1/2021 12:00:00 PM,88
2/1/2021 12:15:00 PM,77
2/1/2021 12:30:00 PM,85
2/1/2021 12:45:00 PM,104
2/1/2021 1:00:00 PM,87
2/1/2021 1:15:00 PM,86
2/1/2021 1:30:00 PM,87
2/1/2021 1:45:00 PM,91
2/1/2021 2:00:00 PM,100
2/1/2021 2:15:00 PM,92
2/1/2021 2:30:00 PM,92
2/1/2021 2:45:00 PM,93
2/1/2021 3:00:00 PM,90
2/1/2021 3:15:00 PM,90
2/1/2021 3:30:00 PM,90
2/1/2021 3:45:00 PM,87
2/1/2021 4:00:00 PM,90
2/1/2021 4:15:00 PM,89
2/1/2021 4:30:00 PM,89
2/1/2021 4:45:00 PM,94
2/1/2021 5:00:00 PM,102
2/1/2021 5:15:00 PM,98
2/1/2021 5:30:00 PM,109
2/1/2021 5:45:00 PM,100
2/1/2021 6:00:00 PM,101
2/1/2021 6:15:00 PM,99
2/1/2021 6:30:00 PM,99
2/1/2021 6:45:00 PM,93
2/1/2021 7:00:00 PM,94
2/1/2021 7:15:00 PM,95
2/1/2021 7:30:00 PM,89
2/1/2021 7:45:00 PM,94
2/1/2021 8:00:00 PM,95
2/1/2021 8:15:00 PM,83
2/1/2021 8:30:00 PM,82
2/1/2021 8:45:00 PM,82
2/1/2021 9:00:00 PM,82
2/1/2021 9:15:00 PM,79
2/1/2021 9:30:00 PM,77
2/1/2021 9:45:00 PM,79
2/1/2021 10:00:00 PM,77
2/1/2021 10:15:00 PM,75
2/1/2021 10:30:00 PM,88
2/1/2021 10:45:00 PM,70
2/1/2021 11:00:00 PM,67
2/1/2021 11:15:00 PM,66
2/1/2021 11:30:00 PM,68
2/1/2021 11:45:00 PM,64
2/2/2021 12:00:00 AM,67
2/2/2021 12:15:00 AM,67
2/2/2021 12:30:00 AM,65
2/2/2021 12:45:00 AM,67
2/2/2021 1:00:00 AM,66
2/2/2021 1:15:00 AM,68
2/2/2021 1:30:00 AM,68
2/2/2021 1:45:00 AM,72
2/2/2021 2:00:00 AM,69
2/2/2021 2:15:00 AM,66
2/2/2021 2:30:00 AM,68
2/2/2021 2:45:00 AM,68
2/2/2021 3:00:00 AM,68
2/2/2021 3:15:00 AM,68
2/2/2021 3:30:00 AM,66
2/2/2021 3:45:00 AM,64
2/2/2021 4:00:00 AM,63
2/2/2021 4:15:00 AM,63
2/2/2021 4:30:00 AM,64
2/2/2021 4:45:00 AM,63
2/2/2021 5:00:00 AM,62
2/2/2021 5:15:00 AM,62
2/2/2021 5:30:00 AM,65
2/2/2021 5:45:00 AM,68
2/2/2021 6:00:00 AM,67
2/2/2021 6:15:00 AM,66
2/2/2021 6:30:00 AM,65
2/2/2021 6:45:00 AM,78
2/2/2021 7:00:00 AM,77
2/2/2021 7:15:00 AM,82
2/2/2021 7:30:00 AM,81
2/2/2021 7:45:00 AM,83
2/2/2021 8:00:00 AM,80
2/2/2021 8:15:00 AM,86
2/2/2021 8:30:00 AM,82
2/2/2021 8:45:00 AM,84
2/2/2021 9:00:00 AM,80
2/2/2021 9:15:00 AM,80
2/2/2021 9:30:00 AM,82
2/2/2021 9:45:00 AM,81
2/2/2021 10:00:00 AM,80
2/2/2021 10:15:00 AM,78
2/2/2021 10:30:00 AM,85
2/2/2021 10:45:00 AM,81
2/2/2021 11:00:00 AM,82
2/2/2021 11:15:00 AM,86
2/2/2021 11:30:00 AM,84
2/2/2021 11:45:00 AM,81
2/2/2021 12:00:00 PM,79
2/2/2021 12:15:00 PM,79
2/2/2021 12:30:00 PM,79
2/2/2021 12:45:00 PM,80
2/2/2021 1:00:00 PM,76
2/2/2021 1:15:00 PM,75
2/2/2021 1:30:00 PM,73
2/2/2021 1:45:00 PM,75
2/2/2021 2:00:00 PM,67
2/2/2021 2:15:00 PM,70
2/2/2021 2:30:00 PM,71
2/2/2021 2:45:00 PM,70
2/2/2021 3:00:00 PM,71
2/2/2021 3:15:00 PM,83
2/2/2021 3:30:00 PM,80
2/2/2021 3:45:00 PM,80
2/2/2021 4:00:00 PM,79
2/2/2021 4:15:00 PM,77
2/2/2021 4:30:00 PM,78
2/2/2021 4:45:00 PM,90
2/2/2021 5:00:00 PM,91
2/2/2021 5:15:00 PM,85
