Time,Value
3/3/2021 12:00:00 AM,87
3/3/2021 12:15:00 AM,88
3/3/2021 12:30:00 AM,88
3/3/2021 12:45:00 AM,90
3/3/2021 1:00:00 AM,88
3/3/2021 1:15:00 AM,87
3/3/2021 1:30:00 AM,85
3/3/2021 1:45:00 AM,86
3/3/2021 2:00:00 AM,88
3/3/2021 2:15:00 AM,88
3/3/2021 2:30:00 AM,86
3/3/2021 2:45:00 AM,87
3/3/2021 3:00:00 AM,90
3/3/2021 3:15:00 AM,91
3/3/2021 3:30:00 AM,90
3/3/2021 3:45:00 AM,90
3/3/2021 4:00:00 AM,93
3/3/2021 4:15:00 AM,93
3/3/2021 4:30:00 AM,86
3/3/2021 4:45:00 AM,89
3/3/2021 5:00:00 AM,88
3/3/2021 5:15:00 AM,88
3/3/2021 5:30:00 AM,87
3/3/2021 5:45:00 AM,86
3/3/2021 6:00:00 AM,85
3/3/2021 6:15:00 AM,85
3/3/2021 6:30:00 AM,86
3/3/2021 6:45:00 AM,85
3/3/2021 7:00:00 AM,85
3/3/2021 7:15:00 AM,85
3/3/2021 7:30:00 AM,87
3/3/2021 7:45:00 AM,90
3/3/2021 8:00:00 AM,91
3/3/2021 8:15:00 AM,91
3/3/2021 8:30:00 AM,93
3/3/2021 8:45:00 AM,92
3/3/2021 9:00:00 AM,98
3/3/2021 9:15:00 AM,97
3/3/2021 9:30:00 AM,115
3/3/2021 9:45:00 AM,119
3/3/2021 10:00:00 AM,114
3/3/2021 10:15:00 AM,107
3/3/2021 10:30:00 AM,102
3/3/2021 10:45:00 AM,99
3/3/2021 11:00:00 AM,102
3/3/2021 11:15:00 AM,109
3/3/2021 11:30:00 AM,111
3/3/2021 11:45:00 AM,105
3/3/2021 12:00:00 PM,105
3/3/2021 12:15:00 PM,106
3/3/2021 12:30:00 PM,102
3/3/2021 12:45:00 PM,107
3/3/2021 1:00:00 PM,105
3/3/2021 1:15:00 PM,101
3/3/2021 1:30:00 PM,107
3/3/2021 1:45:00 PM,108
3/3/2021 2:00:00 PM,105
3/3/2021 2:15:00 PM,104
3/3/2021 2:30:00 PM,100
3/3/2021 2:45:00 PM,101
3/3/2021 3:00:00 PM,119
3/3/2021 3:15:00 PM,129
3/3/2021 3:30:00 PM,126
3/3/2021 3:45:00 PM,119
3/3/2021 4:00:00 PM,104
3/3/2021 4:15:00 PM,113
3/3/2021 4:30:00 PM,113
3/3/2021 4:45:00 PM,122
3/3/2021 5:00:00 PM,117
3/3/2021 5:15:00 PM,118
3/3/2021 5:30:00 PM,112
3/3/2021 5:45:00 PM,111
3/3/2021 6:00:00 PM,108
3/3/2021 6:15:00 PM,111
3/3/2021 6:30:00 PM,113
3/3/2021 6:45:00 PM,112
3/3/2021 7:00:00 PM,107
3/3/2021 7:15:00 PM,103
3/3/2021 7:30:00 PM,111
3/3/2021 7:45:00 PM,110
3/3/2021 8:00:00 PM,106
3/3/2021 8:15:00 PM,110
3/3/2021 8:30:00 PM,110
3/3/2021 8:45:00 PM,113
3/3/2021 9:00:00 PM,110
3/3/2021 9:15:00 PM,117
3/3/2021 9:30:00 PM,114
3/3/2021 9:45:00 PM,104
3/3/2021 10:00:00 PM,101
3/3/2021 10:15:00 PM,103
3/3/2021 10:30:00 PM,101
3/3/2021 10:45:00 PM,90
3/3/2021 11:00:00 PM,94
3/3/2021 11:15:00 PM,98
3/3/2021 11:30:00 PM,98
3/3/2021 11:45:00 PM,100
3/4/2021 12:00:00 AM,93
3/4/2021 12:15:00 AM,96
3/4/2021 12:30:00 AM,96
3/4/2021 12:45:00 AM,91
3/4/2021 1:00:00 AM,91
3/4/2021 1:15:00 AM,101
3/4/2021 1:30:00 AM,104
3/4/2021 1:45:00 AM,95
3/4/2021 2:00:00 AM,98
3/4/2021 2:15:00 AM,102
3/4/2021 2:30:00 AM,103
3/4/2021 2:45:00 AM,103
3/4/2021 3:00:00 AM,102
3/4/2021 3:15:00 AM,100
3/4/2021 3:30:00 AM,100
3/4/2021 3:45:00 AM,101
3/4/2021 4:00:00 AM,98
3/4/2021 4:15:00 AM,99
3/4/2021 4:30:00 AM,99
3/4/2021 4:45:00 AM,99
3/4/2021 5:00:00 AM,95
3/4/2021 5:15:00 AM,91
3/4/2021 5:30:00 AM,92
3/4/2021 5:45:00 AM,90
3/4/2021 6:00:00 AM,89
3/4/2021 6:15:00 AM,90
3/4/2021 6:30:00 AM,91
3/4/2021 6:45:00 AM,93
3/4/2021 7:00:00 AM,93
3/4/2021 7:15:00 AM,92
3/4/2021 7:30:00 AM,90
3/4/2021 7:45:00 AM,92
3/4/2021 8:00:00 AM,91
3/4/2021 8:15:00 AM,94
3/4/2021 8:30:00 AM,95
3/4/2021 8:45:00 AM,114
3/4/2021 9:00:00 AM,99
3/4/2021 9:15:00 AM,99
3/4/2021 9:30:00 AM,115
3/4/2021 9:45:00 AM,122
