Time,Value
9/3/2021 9:30:00 AM,74
9/3/2021 9:45:00 AM,78
9/3/2021 10:00:00 AM,81
9/3/2021 10:15:00 AM,79
9/3/2021 10:30:00 AM,72
9/3/2021 10:45:00 AM,80
9/3/2021 11:00:00 AM,78
9/3/2021 11:15:00 AM,73
9/3/2021 11:30:00 AM,67
9/3/2021 11:45:00 AM,68
9/3/2021 12:00:00 PM,73
9/3/2021 12:15:00 PM,80
9/3/2021 12:30:00 PM,76
9/3/2021 12:45:00 PM,74
9/3/2021 1:00:00 PM,86
9/3/2021 1:15:00 PM,86
9/3/2021 1:30:00 PM,80
9/3/2021 1:45:00 PM,86
9/3/2021 2:00:00 PM,85
9/3/2021 2:15:00 PM,85
9/3/2021 2:30:00 PM,78
9/3/2021 2:45:00 PM,82
9/3/2021 3:00:00 PM,83
9/3/2021 3:15:00 PM,85
9/3/2021 3:30:00 PM,82
9/3/2021 3:45:00 PM,86
9/3/2021 4:00:00 PM,80
9/3/2021 4:15:00 PM,80
9/3/2021 4:30:00 PM,82
9/3/2021 4:45:00 PM,84
9/3/2021 5:00:00 PM,73
9/3/2021 5:15:00 PM,78
9/3/2021 5:30:00 PM,80
9/3/2021 5:45:00 PM,87
9/3/2021 6:00:00 PM,78
9/3/2021 6:15:00 PM,78
9/3/2021 6:30:00 PM,83
9/3/2021 6:45:00 PM,82
9/3/2021 7:00:00 PM,81
9/3/2021 7:15:00 PM,83
9/3/2021 7:30:00 PM,87
9/3/2021 7:45:00 PM,89
9/3/2021 8:00:00 PM,80
9/3/2021 8:15:00 PM,79
9/3/2021 8:30:00 PM,88
9/3/2021 8:45:00 PM,100
9/3/2021 9:00:00 PM,87
9/3/2021 9:15:00 PM,76
9/3/2021 9:30:00 PM,72
9/3/2021 9:45:00 PM,69
9/3/2021 10:00:00 PM,67
9/3/2021 10:15:00 PM,68
9/3/2021 10:30:00 PM,73
9/3/2021 10:45:00 PM,82
9/3/2021 11:00:00 PM,62
9/3/2021 11:15:00 PM,61
9/3/2021 11:30:00 PM,61
9/3/2021 11:45:00 PM,68
9/4/2021 12:00:00 AM,66
9/4/2021 12:15:00 AM,53
9/4/2021 12:30:00 AM,49
9/4/2021 12:45:00 AM,47
9/4/2021 1:00:00 AM,46
9/4/2021 1:15:00 AM,48
9/4/2021 1:30:00 AM,46
9/4/2021 1:45:00 AM,47
9/4/2021 2:00:00 AM,42
9/4/2021 2:15:00 AM,43
9/4/2021 2:30:00 AM,44
9/4/2021 2:45:00 AM,43
9/4/2021 3:00:00 AM,46
9/4/2021 3:15:00 AM,46
9/4/2021 3:30:00 AM,46
9/4/2021 3:45:00 AM,44
9/4/2021 4:00:00 AM,44
9/4/2021 4:15:00 AM,51
9/4/2021 4:30:00 AM,50
9/4/2021 4:45:00 AM,43
9/4/2021 5:00:00 AM,41
9/4/2021 5:15:00 AM,40
9/4/2021 5:30:00 AM,43
9/4/2021 5:45:00 AM,49
9/4/2021 6:00:00 AM,46
9/4/2021 6:15:00 AM,44
9/4/2021 6:30:00 AM,44
9/4/2021 6:45:00 AM,41
9/4/2021 7:00:00 AM,40
9/4/2021 7:15:00 AM,42
9/4/2021 7:30:00 AM,45
9/4/2021 7:45:00 AM,49
9/4/2021 8:00:00 AM,45
9/4/2021 8:15:00 AM,41
9/4/2021 8:30:00 AM,41
9/4/2021 8:45:00 AM,49
9/4/2021 9:00:00 AM,74
9/4/2021 9:15:00 AM,79
9/4/2021 9:30:00 AM,92
9/4/2021 9:45:00 AM,94
9/4/2021 10:00:00 AM,64
9/4/2021 10:15:00 AM,63
9/4/2021 10:30:00 AM,61
9/4/2021 10:45:00 AM,70
9/4/2021 11:00:00 AM,78
9/4/2021 11:15:00 AM,72
9/4/2021 11:30:00 AM,62
9/4/2021 11:45:00 AM,66
9/4/2021 12:00:00 PM,69
9/4/2021 12:15:00 PM,75
