Time,Value
1/6/2021 12:00:00 AM,81
1/6/2021 12:15:00 AM,79
1/6/2021 12:30:00 AM,77
1/6/2021 12:45:00 AM,76
1/6/2021 1:00:00 AM,70
1/6/2021 1:15:00 AM,73
1/6/2021 1:30:00 AM,74
1/6/2021 1:45:00 AM,73
1/6/2021 2:00:00 AM,68
1/6/2021 2:15:00 AM,66
1/6/2021 2:30:00 AM,64
1/6/2021 2:45:00 AM,63
1/6/2021 3:00:00 AM,68
1/6/2021 3:15:00 AM,67
1/6/2021 3:30:00 AM,67
1/6/2021 3:45:00 AM,67
1/6/2021 4:00:00 AM,65
1/6/2021 4:15:00 AM,66
1/6/2021 4:30:00 AM,65
1/6/2021 4:45:00 AM,65
1/6/2021 5:00:00 AM,64
1/6/2021 5:15:00 AM,66
1/6/2021 5:30:00 AM,70
1/6/2021 5:45:00 AM,72
1/6/2021 6:00:00 AM,74
1/6/2021 6:15:00 AM,67
1/6/2021 6:30:00 AM,66
1/6/2021 6:45:00 AM,66
1/6/2021 7:00:00 AM,69
1/6/2021 7:15:00 AM,70
1/6/2021 7:30:00 AM,67
1/6/2021 7:45:00 AM,74
1/6/2021 8:00:00 AM,84
1/6/2021 8:15:00 AM,74
1/6/2021 8:30:00 AM,79
1/6/2021 8:45:00 AM,83
1/6/2021 9:00:00 AM,84
1/6/2021 9:15:00 AM,88
1/6/2021 9:30:00 AM,76
1/6/2021 9:45:00 AM,73
1/6/2021 10:00:00 AM,82
1/6/2021 10:15:00 AM,77
1/6/2021 10:30:00 AM,76
1/6/2021 10:45:00 AM,82
1/6/2021 11:00:00 AM,86
1/6/2021 11:15:00 AM,93
1/6/2021 11:30:00 AM,96
1/6/2021 11:45:00 AM,84
1/6/2021 12:00:00 PM,85
1/6/2021 12:15:00 PM,91
1/6/2021 12:30:00 PM,105
1/6/2021 12:45:00 PM,108
1/6/2021 1:00:00 PM,79
1/6/2021 1:15:00 PM,79
1/6/2021 1:30:00 PM,80
1/6/2021 1:45:00 PM,80
1/6/2021 2:00:00 PM,88
1/6/2021 2:15:00 PM,77
1/6/2021 2:30:00 PM,82
1/6/2021 2:45:00 PM,82
1/6/2021 3:00:00 PM,81
1/6/2021 3:15:00 PM,105
1/6/2021 3:30:00 PM,99
1/6/2021 3:45:00 PM,105
1/6/2021 4:00:00 PM,97
1/6/2021 4:15:00 PM,92
1/6/2021 4:30:00 PM,86
1/6/2021 4:45:00 PM,93
1/6/2021 5:00:00 PM,83
1/6/2021 5:15:00 PM,76
1/6/2021 5:30:00 PM,81
1/6/2021 5:45:00 PM,88
1/6/2021 6:00:00 PM,79
1/6/2021 6:15:00 PM,76
1/6/2021 6:30:00 PM,76
1/6/2021 6:45:00 PM,77
1/6/2021 7:00:00 PM,83
1/6/2021 7:15:00 PM,77
1/6/2021 7:30:00 PM,83
1/6/2021 7:45:00 PM,89
1/6/2021 8:00:00 PM,80
1/6/2021 8:15:00 PM,82
1/6/2021 8:30:00 PM,85
1/6/2021 8:45:00 PM,86
1/6/2021 9:00:00 PM,87
1/6/2021 9:15:00 PM,80
1/6/2021 9:30:00 PM,75
1/6/2021 9:45:00 PM,77
1/6/2021 10:00:00 PM,75
1/6/2021 10:15:00 PM,74
1/6/2021 10:30:00 PM,80
1/6/2021 10:45:00 PM,73
1/6/2021 11:00:00 PM,85
1/6/2021 11:15:00 PM,99
1/6/2021 11:30:00 PM,79
1/6/2021 11:45:00 PM,84
1/7/2021 12:00:00 AM,92
1/7/2021 12:15:00 AM,80
1/7/2021 12:30:00 AM,76
1/7/2021 12:45:00 AM,75
1/7/2021 1:00:00 AM,70
1/7/2021 1:15:00 AM,73
1/7/2021 1:30:00 AM,74
1/7/2021 1:45:00 AM,78
1/7/2021 2:00:00 AM,81
1/7/2021 2:15:00 AM,78
1/7/2021 2:30:00 AM,71
1/7/2021 2:45:00 AM,70
1/7/2021 3:00:00 AM,69
1/7/2021 3:15:00 AM,65
1/7/2021 3:30:00 AM,66
1/7/2021 3:45:00 AM,71
1/7/2021 4:00:00 AM,67
1/7/2021 4:15:00 AM,70
1/7/2021 4:30:00 AM,70
1/7/2021 4:45:00 AM,67
1/7/2021 5:00:00 AM,63
1/7/2021 5:15:00 AM,64
1/7/2021 5:30:00 AM,70
1/7/2021 5:45:00 AM,68
1/7/2021 6:00:00 AM,66
1/7/2021 6:15:00 AM,68
1/7/2021 6:30:00 AM,69
1/7/2021 6:45:00 AM,67
1/7/2021 7:00:00 AM,68
1/7/2021 7:15:00 AM,68
1/7/2021 7:30:00 AM,69
1/7/2021 7:45:00 AM,67
1/7/2021 8:00:00 AM,67
1/7/2021 8:15:00 AM,65
1/7/2021 8:30:00 AM,66
1/7/2021 8:45:00 AM,66
1/7/2021 9:00:00 AM,67
1/7/2021 9:15:00 AM,70
1/7/2021 9:30:00 AM,68
1/7/2021 9:45:00 AM,72
1/7/2021 10:00:00 AM,76
1/7/2021 10:15:00 AM,75
1/7/2021 10:30:00 AM,98
1/7/2021 10:45:00 AM,90
1/7/2021 11:00:00 AM,77
1/7/2021 11:15:00 AM,74
1/7/2021 11:30:00 AM,79
1/7/2021 11:45:00 AM,71
1/7/2021 12:00:00 PM,76
1/7/2021 12:15:00 PM,72
1/7/2021 12:30:00 PM,71
1/7/2021 12:45:00 PM,81
1/7/2021 1:00:00 PM,76
1/7/2021 1:15:00 PM,82
1/7/2021 1:30:00 PM,80
1/7/2021 1:45:00 PM,84
1/7/2021 2:00:00 PM,80
1/7/2021 2:15:00 PM,83
1/7/2021 2:30:00 PM,82
1/7/2021 2:45:00 PM,76
1/7/2021 3:00:00 PM,73
1/7/2021 3:15:00 PM,71
1/7/2021 3:30:00 PM,73
1/7/2021 3:45:00 PM,77
1/7/2021 4:00:00 PM,107
1/7/2021 4:15:00 PM,103
1/7/2021 4:30:00 PM,92
1/7/2021 4:45:00 PM,100
1/7/2021 5:00:00 PM,84
1/7/2021 5:15:00 PM,83
1/7/2021 5:30:00 PM,86
1/7/2021 5:45:00 PM,82
1/7/2021 6:00:00 PM,90
1/7/2021 6:15:00 PM,91
1/7/2021 6:30:00 PM,100
1/7/2021 6:45:00 PM,102
1/7/2021 7:00:00 PM,102
1/7/2021 7:15:00 PM,86
1/7/2021 7:30:00 PM,105
1/7/2021 7:45:00 PM,97
1/7/2021 8:00:00 PM,84
1/7/2021 8:15:00 PM,84
1/7/2021 8:30:00 PM,81
1/7/2021 8:45:00 PM,82
1/7/2021 9:00:00 PM,100
1/7/2021 9:15:00 PM,93
1/7/2021 9:30:00 PM,81
1/7/2021 9:45:00 PM,78
1/7/2021 10:00:00 PM,82
1/7/2021 10:15:00 PM,72
1/7/2021 10:30:00 PM,80
1/7/2021 10:45:00 PM,80
1/7/2021 11:00:00 PM,83
1/7/2021 11:15:00 PM,75
1/7/2021 11:30:00 PM,70
1/7/2021 11:45:00 PM,72
1/8/2021 12:00:00 AM,88
1/8/2021 12:15:00 AM,88
1/8/2021 12:30:00 AM,74
1/8/2021 12:45:00 AM,75
1/8/2021 1:00:00 AM,75
1/8/2021 1:15:00 AM,77
1/8/2021 1:30:00 AM,77
1/8/2021 1:45:00 AM,79
1/8/2021 2:00:00 AM,80
1/8/2021 2:15:00 AM,81
1/8/2021 2:30:00 AM,78
1/8/2021 2:45:00 AM,76
1/8/2021 3:00:00 AM,75
1/8/2021 3:15:00 AM,72
1/8/2021 3:30:00 AM,67
1/8/2021 3:45:00 AM,70
1/8/2021 4:00:00 AM,70
1/8/2021 4:15:00 AM,65
1/8/2021 4:30:00 AM,70
