Time,Value
4/20/2021 12:00:00 AM,63
4/20/2021 12:15:00 AM,65
4/20/2021 12:30:00 AM,61
4/20/2021 12:45:00 AM,66
4/20/2021 1:00:00 AM,71
4/20/2021 1:15:00 AM,69
4/20/2021 1:30:00 AM,62
4/20/2021 1:45:00 AM,61
4/20/2021 2:00:00 AM,65
4/20/2021 2:15:00 AM,61
4/20/2021 2:30:00 AM,64
4/20/2021 2:45:00 AM,65
4/20/2021 3:00:00 AM,64
4/20/2021 3:15:00 AM,65
4/20/2021 3:30:00 AM,66
4/20/2021 3:45:00 AM,61
4/20/2021 4:00:00 AM,61
4/20/2021 4:15:00 AM,61
4/20/2021 4:30:00 AM,63
4/20/2021 4:45:00 AM,63
4/20/2021 5:00:00 AM,61
4/20/2021 5:15:00 AM,61
4/20/2021 5:30:00 AM,59
4/20/2021 5:45:00 AM,60
4/20/2021 6:00:00 AM,61
4/20/2021 6:15:00 AM,61
4/20/2021 6:30:00 AM,64
4/20/2021 6:45:00 AM,61
4/20/2021 7:00:00 AM,63
4/20/2021 7:15:00 AM,58
4/20/2021 7:30:00 AM,60
4/20/2021 7:45:00 AM,60
4/20/2021 8:00:00 AM,68
4/20/2021 8:15:00 AM,67
4/20/2021 8:30:00 AM,78
4/20/2021 8:45:00 AM,83
4/20/2021 9:00:00 AM,77
4/20/2021 9:15:00 AM,79
4/20/2021 9:30:00 AM,83
4/20/2021 9:45:00 AM,86
4/20/2021 10:00:00 AM,72
4/20/2021 10:15:00 AM,74
4/20/2021 10:30:00 AM,71
4/20/2021 10:45:00 AM,74
4/20/2021 11:00:00 AM,63
4/20/2021 11:15:00 AM,92
4/20/2021 11:30:00 AM,90
4/20/2021 11:45:00 AM,89
4/20/2021 12:00:00 PM,80
4/20/2021 12:15:00 PM,84
4/20/2021 12:30:00 PM,77
4/20/2021 12:45:00 PM,74
4/20/2021 1:00:00 PM,72
4/20/2021 1:15:00 PM,79
4/20/2021 1:30:00 PM,75
4/20/2021 1:45:00 PM,85
4/20/2021 2:00:00 PM,83
4/20/2021 2:15:00 PM,84
4/20/2021 2:30:00 PM,84
4/20/2021 2:45:00 PM,87
4/20/2021 3:00:00 PM,82
4/20/2021 3:15:00 PM,82
4/20/2021 3:30:00 PM,76
4/20/2021 3:45:00 PM,83
4/20/2021 4:00:00 PM,76
4/20/2021 4:15:00 PM,73
4/20/2021 4:30:00 PM,72
4/20/2021 4:45:00 PM,77
4/20/2021 5:00:00 PM,76
4/20/2021 5:15:00 PM,74
4/20/2021 5:30:00 PM,74
4/20/2021 5:45:00 PM,76
4/20/2021 6:00:00 PM,77
4/20/2021 6:15:00 PM,76
4/20/2021 6:30:00 PM,74
4/20/2021 6:45:00 PM,78
4/20/2021 7:00:00 PM,78
4/20/2021 7:15:00 PM,73
4/20/2021 7:30:00 PM,75
4/20/2021 7:45:00 PM,75
4/20/2021 8:00:00 PM,75
4/20/2021 8:15:00 PM,82
4/20/2021 8:30:00 PM,79
4/20/2021 8:45:00 PM,78
4/20/2021 9:00:00 PM,80
4/20/2021 9:15:00 PM,85
4/20/2021 9:30:00 PM,86
4/20/2021 9:45:00 PM,78
4/20/2021 10:00:00 PM,80
4/20/2021 10:15:00 PM,88
4/20/2021 10:30:00 PM,87
4/20/2021 10:45:00 PM,80
4/20/2021 11:00:00 PM,80
4/20/2021 11:15:00 PM,88
4/20/2021 11:30:00 PM,91
4/20/2021 11:45:00 PM,70
4/21/2021 12:00:00 AM,71
4/21/2021 12:15:00 AM,92
4/21/2021 12:30:00 AM,78
4/21/2021 12:45:00 AM,70
4/21/2021 1:00:00 AM,73
4/21/2021 1:15:00 AM,65
4/21/2021 1:30:00 AM,67
4/21/2021 1:45:00 AM,64
4/21/2021 2:00:00 AM,64
4/21/2021 2:15:00 AM,71
4/21/2021 2:30:00 AM,74
4/21/2021 2:45:00 AM,73
4/21/2021 3:00:00 AM,70
4/21/2021 3:15:00 AM,69
4/21/2021 3:30:00 AM,71
4/21/2021 3:45:00 AM,66
4/21/2021 4:00:00 AM,66
4/21/2021 4:15:00 AM,69
4/21/2021 4:30:00 AM,66
4/21/2021 4:45:00 AM,64
4/21/2021 5:00:00 AM,61
4/21/2021 5:15:00 AM,62
4/21/2021 5:30:00 AM,65
4/21/2021 5:45:00 AM,66
4/21/2021 6:00:00 AM,70
4/21/2021 6:15:00 AM,83
4/21/2021 6:30:00 AM,86
4/21/2021 6:45:00 AM,71
4/21/2021 7:00:00 AM,74
4/21/2021 7:15:00 AM,76
4/21/2021 7:30:00 AM,97
4/21/2021 7:45:00 AM,95
4/21/2021 8:00:00 AM,100
4/21/2021 8:15:00 AM,99
4/21/2021 8:30:00 AM,92
4/21/2021 8:45:00 AM,89
4/21/2021 9:00:00 AM,80
4/21/2021 9:15:00 AM,78
4/21/2021 9:30:00 AM,74
4/21/2021 9:45:00 AM,78
4/21/2021 10:00:00 AM,85
4/21/2021 10:15:00 AM,77
4/21/2021 10:30:00 AM,81
4/21/2021 10:45:00 AM,88
4/21/2021 11:00:00 AM,81
4/21/2021 11:15:00 AM,77
4/21/2021 11:30:00 AM,74
4/21/2021 11:45:00 AM,76
4/21/2021 12:00:00 PM,83
4/21/2021 12:15:00 PM,81
4/21/2021 12:30:00 PM,90
4/21/2021 12:45:00 PM,80
4/21/2021 1:00:00 PM,80
4/21/2021 1:15:00 PM,77
4/21/2021 1:30:00 PM,79
4/21/2021 1:45:00 PM,82
4/21/2021 2:00:00 PM,78
4/21/2021 2:15:00 PM,91
4/21/2021 2:30:00 PM,86
4/21/2021 2:45:00 PM,86
4/21/2021 3:00:00 PM,86
4/21/2021 3:15:00 PM,83
4/21/2021 3:30:00 PM,84
4/21/2021 3:45:00 PM,82
4/21/2021 4:00:00 PM,75
4/21/2021 4:15:00 PM,70
4/21/2021 4:30:00 PM,90
4/21/2021 4:45:00 PM,70
4/21/2021 5:00:00 PM,69
4/21/2021 5:15:00 PM,71
4/21/2021 5:30:00 PM,79
4/21/2021 5:45:00 PM,74
4/21/2021 6:00:00 PM,88
4/21/2021 6:15:00 PM,79
4/21/2021 6:30:00 PM,73
4/21/2021 6:45:00 PM,72
4/21/2021 7:00:00 PM,64
4/21/2021 7:15:00 PM,70
4/21/2021 7:30:00 PM,69
4/21/2021 7:45:00 PM,71
4/21/2021 8:00:00 PM,79
4/21/2021 8:15:00 PM,76
4/21/2021 8:30:00 PM,68
4/21/2021 8:45:00 PM,75
4/21/2021 9:00:00 PM,70
4/21/2021 9:15:00 PM,71
4/21/2021 9:30:00 PM,72
4/21/2021 9:45:00 PM,77
4/21/2021 10:00:00 PM,78
4/21/2021 10:15:00 PM,78
4/21/2021 10:30:00 PM,75
4/21/2021 10:45:00 PM,77
4/21/2021 11:00:00 PM,88
4/22/2021 12:00:00 AM,70
4/22/2021 12:15:00 AM,60
4/22/2021 12:30:00 AM,62
4/22/2021 12:45:00 AM,66
4/22/2021 1:00:00 AM,68
4/22/2021 1:15:00 AM,71
4/22/2021 1:30:00 AM,70
4/22/2021 1:45:00 AM,68
4/22/2021 2:00:00 AM,67
4/22/2021 2:15:00 AM,66
4/22/2021 2:30:00 AM,65
4/22/2021 2:45:00 AM,66
4/22/2021 3:00:00 AM,63
4/22/2021 3:15:00 AM,60
4/22/2021 3:30:00 AM,59
4/22/2021 3:45:00 AM,61
4/22/2021 4:00:00 AM,64
4/22/2021 4:15:00 AM,60
4/22/2021 4:30:00 AM,58
4/22/2021 4:45:00 AM,58
4/22/2021 5:00:00 AM,60
4/22/2021 5:15:00 AM,57
4/22/2021 5:30:00 AM,65
4/22/2021 5:45:00 AM,64
4/22/2021 6:00:00 AM,65
4/22/2021 6:15:00 AM,61
