Time,Value
7/10/2021 12:45:00 AM,57
7/10/2021 1:00:00 AM,52
7/10/2021 1:15:00 AM,52
7/10/2021 1:30:00 AM,53
7/10/2021 1:45:00 AM,53
7/10/2021 2:00:00 AM,55
7/10/2021 2:15:00 AM,58
7/10/2021 2:30:00 AM,54
7/10/2021 2:45:00 AM,53
7/10/2021 3:00:00 AM,53
7/10/2021 3:15:00 AM,53
7/10/2021 3:30:00 AM,52
7/10/2021 3:45:00 AM,53
7/10/2021 4:00:00 AM,59
7/10/2021 4:15:00 AM,54
7/10/2021 4:30:00 AM,52
7/10/2021 4:45:00 AM,53
7/10/2021 5:00:00 AM,54
7/10/2021 5:15:00 AM,54
7/10/2021 5:30:00 AM,57
7/10/2021 5:45:00 AM,54
7/10/2021 6:00:00 AM,56
7/10/2021 6:15:00 AM,52
7/10/2021 6:30:00 AM,52
7/10/2021 6:45:00 AM,53
7/10/2021 7:00:00 AM,56
7/10/2021 7:15:00 AM,59
7/10/2021 7:30:00 AM,60
7/10/2021 7:45:00 AM,55
7/10/2021 8:00:00 AM,53
7/10/2021 8:15:00 AM,51
7/10/2021 8:30:00 AM,52
7/10/2021 8:45:00 AM,54
7/10/2021 9:00:00 AM,53
7/10/2021 9:15:00 AM,58
7/10/2021 9:30:00 AM,53
7/10/2021 9:45:00 AM,54
7/10/2021 10:00:00 AM,55
7/10/2021 10:15:00 AM,57
7/10/2021 10:30:00 AM,58
7/10/2021 10:45:00 AM,63
7/10/2021 11:00:00 AM,59
7/10/2021 11:15:00 AM,63
7/10/2021 11:30:00 AM,73
7/10/2021 11:45:00 AM,74
7/10/2021 12:00:00 PM,127
7/10/2021 12:15:00 PM,76
7/10/2021 12:30:00 PM,73
7/10/2021 12:45:00 PM,73
7/10/2021 1:00:00 PM,81
7/10/2021 1:15:00 PM,73
7/10/2021 1:30:00 PM,66
7/10/2021 1:45:00 PM,68
7/10/2021 2:00:00 PM,98
7/10/2021 2:15:00 PM,116
7/10/2021 2:30:00 PM,113
7/10/2021 2:45:00 PM,108
7/10/2021 3:00:00 PM,108
7/10/2021 3:15:00 PM,106
7/10/2021 3:30:00 PM,106
7/10/2021 3:45:00 PM,71
7/10/2021 4:00:00 PM,63
7/10/2021 4:15:00 PM,64
7/10/2021 4:30:00 PM,65
7/10/2021 4:45:00 PM,63
7/10/2021 5:00:00 PM,59
7/10/2021 5:15:00 PM,55
7/10/2021 5:30:00 PM,57
7/10/2021 5:45:00 PM,71
7/10/2021 6:00:00 PM,82
7/10/2021 6:15:00 PM,82
7/10/2021 6:30:00 PM,101
7/10/2021 6:45:00 PM,92
7/10/2021 7:00:00 PM,91
7/10/2021 7:15:00 PM,89
7/10/2021 7:30:00 PM,100
7/10/2021 7:45:00 PM,94
7/10/2021 8:00:00 PM,88
7/10/2021 8:15:00 PM,84
7/10/2021 8:30:00 PM,85
7/10/2021 8:45:00 PM,87
7/10/2021 9:00:00 PM,85
7/10/2021 9:15:00 PM,82
7/10/2021 9:30:00 PM,86
7/10/2021 9:45:00 PM,82
7/10/2021 10:00:00 PM,79
7/10/2021 10:15:00 PM,86
7/10/2021 10:30:00 PM,80
7/10/2021 10:45:00 PM,78
7/10/2021 11:00:00 PM,78
7/10/2021 11:15:00 PM,75
7/10/2021 11:30:00 PM,77
7/10/2021 11:45:00 PM,77
7/11/2021 12:00:00 AM,76
7/11/2021 12:15:00 AM,75
7/11/2021 12:30:00 AM,74
7/11/2021 12:45:00 AM,81
7/11/2021 1:00:00 AM,77
7/11/2021 1:15:00 AM,75
7/11/2021 1:30:00 AM,92
7/11/2021 1:45:00 AM,72
7/11/2021 2:00:00 AM,84
7/11/2021 2:15:00 AM,75
7/11/2021 2:30:00 AM,74
7/11/2021 2:45:00 AM,85
7/11/2021 3:00:00 AM,89
7/11/2021 3:15:00 AM,80
7/11/2021 3:30:00 AM,84
7/11/2021 3:45:00 AM,83
7/11/2021 4:00:00 AM,73
7/11/2021 4:15:00 AM,71
7/11/2021 4:30:00 AM,80
7/11/2021 4:45:00 AM,74
7/11/2021 5:00:00 AM,73
7/11/2021 5:15:00 AM,71
7/11/2021 5:30:00 AM,74
7/11/2021 5:45:00 AM,76
7/11/2021 6:00:00 AM,70
7/11/2021 6:15:00 AM,78
7/11/2021 6:30:00 AM,75
7/11/2021 6:45:00 AM,69
7/11/2021 7:00:00 AM,70
7/11/2021 7:15:00 AM,70
7/11/2021 7:30:00 AM,67
7/11/2021 7:45:00 AM,68
7/11/2021 8:00:00 AM,70
7/11/2021 8:15:00 AM,71
7/11/2021 8:30:00 AM,69
7/11/2021 8:45:00 AM,74
7/11/2021 9:00:00 AM,75
7/11/2021 9:15:00 AM,72
7/11/2021 9:30:00 AM,78
7/11/2021 9:45:00 AM,88
7/11/2021 10:00:00 AM,63
7/11/2021 10:15:00 AM,82
7/11/2021 10:30:00 AM,93
7/11/2021 10:45:00 AM,61
7/11/2021 11:00:00 AM,55
7/11/2021 11:15:00 AM,55
7/11/2021 11:30:00 AM,57
7/11/2021 11:45:00 AM,58
7/11/2021 12:00:00 PM,59
7/11/2021 12:15:00 PM,62
7/11/2021 12:30:00 PM,61
7/11/2021 12:45:00 PM,58
7/11/2021 1:00:00 PM,58
7/11/2021 1:15:00 PM,60
7/11/2021 1:30:00 PM,58
7/11/2021 1:45:00 PM,61
7/11/2021 2:00:00 PM,59
7/11/2021 2:15:00 PM,58
7/11/2021 2:30:00 PM,60
7/11/2021 2:45:00 PM,60
7/11/2021 3:00:00 PM,55
7/11/2021 3:15:00 PM,55
7/11/2021 3:30:00 PM,62
7/11/2021 3:45:00 PM,63
7/11/2021 4:00:00 PM,73
7/11/2021 4:15:00 PM,69
7/11/2021 4:30:00 PM,76
7/11/2021 4:45:00 PM,68
7/11/2021 5:00:00 PM,68
7/11/2021 5:15:00 PM,84
7/11/2021 5:30:00 PM,83
7/11/2021 5:45:00 PM,74
7/11/2021 6:00:00 PM,72
7/11/2021 6:15:00 PM,65
7/11/2021 6:30:00 PM,73
7/11/2021 6:45:00 PM,74
7/11/2021 7:00:00 PM,68
7/11/2021 7:15:00 PM,67
7/11/2021 7:30:00 PM,67
7/11/2021 7:45:00 PM,67
7/11/2021 8:00:00 PM,67
7/11/2021 8:15:00 PM,65
7/11/2021 8:30:00 PM,76
7/11/2021 8:45:00 PM,62
7/11/2021 9:00:00 PM,62
7/11/2021 9:15:00 PM,72
7/11/2021 9:30:00 PM,90
7/11/2021 9:45:00 PM,69
7/11/2021 10:00:00 PM,51
7/11/2021 10:15:00 PM,56
7/11/2021 10:30:00 PM,56
7/11/2021 10:45:00 PM,52
7/11/2021 11:00:00 PM,53
7/11/2021 11:15:00 PM,55
7/11/2021 11:30:00 PM,56
7/11/2021 11:45:00 PM,58
7/12/2021 12:00:00 AM,63
7/12/2021 12:15:00 AM,60
7/12/2021 12:30:00 AM,59
7/12/2021 12:45:00 AM,57
7/12/2021 1:00:00 AM,56
7/12/2021 1:15:00 AM,56
7/12/2021 1:30:00 AM,53
7/12/2021 1:45:00 AM,54
7/12/2021 2:00:00 AM,58
7/12/2021 2:15:00 AM,57
7/12/2021 2:30:00 AM,53
7/12/2021 2:45:00 AM,52
7/12/2021 3:00:00 AM,53
7/12/2021 3:15:00 AM,54
7/12/2021 3:30:00 AM,57
7/12/2021 3:45:00 AM,59
7/12/2021 4:00:00 AM,56
7/12/2021 4:15:00 AM,55
7/12/2021 4:30:00 AM,50
7/12/2021 4:45:00 AM,50
7/12/2021 5:00:00 AM,50
7/12/2021 5:15:00 AM,49
7/12/2021 5:30:00 AM,52
7/12/2021 5:45:00 AM,57
7/12/2021 6:00:00 AM,53
7/12/2021 6:15:00 AM,47
7/12/2021 6:30:00 AM,48
7/12/2021 6:45:00 AM,50
7/12/2021 7:00:00 AM,49
7/12/2021 7:15:00 AM,53
7/12/2021 7:30:00 AM,52
7/12/2021 7:45:00 AM,51
7/12/2021 8:00:00 AM,52
7/12/2021 8:15:00 AM,55
7/12/2021 8:30:00 AM,62
7/12/2021 8:45:00 AM,52
7/12/2021 9:00:00 AM,59
7/12/2021 9:15:00 AM,75
7/12/2021 9:30:00 AM,104
7/12/2021 9:45:00 AM,73
7/12/2021 10:00:00 AM,65
7/12/2021 10:15:00 AM,60
7/12/2021 10:30:00 AM,91
7/12/2021 10:45:00 AM,58
7/12/2021 11:00:00 AM,75
7/12/2021 11:15:00 AM,63
7/12/2021 11:30:00 AM,75
7/12/2021 11:45:00 AM,94
7/12/2021 12:00:00 PM,93
7/12/2021 12:15:00 PM,91
7/12/2021 12:30:00 PM,65
7/12/2021 12:45:00 PM,69
7/12/2021 1:00:00 PM,64
7/12/2021 1:15:00 PM,59
7/12/2021 1:30:00 PM,59
7/12/2021 1:45:00 PM,64
7/12/2021 2:00:00 PM,115
7/12/2021 2:15:00 PM,84
7/12/2021 2:30:00 PM,57
7/12/2021 2:45:00 PM,55
7/12/2021 3:00:00 PM,57
7/12/2021 3:15:00 PM,55
7/12/2021 3:30:00 PM,58
7/12/2021 3:45:00 PM,75
7/12/2021 4:00:00 PM,115
7/12/2021 4:15:00 PM,106
7/12/2021 4:30:00 PM,98
7/12/2021 4:45:00 PM,93
7/12/2021 5:00:00 PM,76
7/12/2021 5:15:00 PM,69
7/12/2021 5:30:00 PM,66
7/12/2021 5:45:00 PM,63
7/12/2021 6:00:00 PM,62
7/12/2021 6:15:00 PM,63
7/12/2021 6:30:00 PM,62
7/12/2021 6:45:00 PM,65
7/12/2021 7:00:00 PM,66
7/12/2021 7:15:00 PM,59
7/12/2021 7:30:00 PM,59
7/12/2021 7:45:00 PM,59
7/12/2021 8:00:00 PM,54
7/12/2021 8:15:00 PM,56
7/12/2021 8:30:00 PM,66
7/12/2021 8:45:00 PM,68
7/12/2021 9:00:00 PM,58
7/12/2021 9:15:00 PM,64
7/12/2021 9:30:00 PM,60
7/12/2021 9:45:00 PM,70
7/12/2021 10:00:00 PM,54
7/12/2021 10:15:00 PM,56
7/12/2021 10:30:00 PM,54
7/12/2021 10:45:00 PM,53
7/12/2021 11:00:00 PM,55
7/12/2021 11:15:00 PM,55
7/12/2021 11:30:00 PM,55
7/12/2021 11:45:00 PM,58
7/13/2021 12:00:00 AM,55
7/13/2021 12:15:00 AM,55
7/13/2021 12:30:00 AM,53
7/13/2021 12:45:00 AM,56
7/13/2021 1:00:00 AM,53
7/13/2021 1:15:00 AM,53
7/13/2021 1:30:00 AM,52
7/13/2021 1:45:00 AM,55
7/13/2021 2:00:00 AM,59
7/13/2021 2:15:00 AM,56
7/13/2021 2:30:00 AM,49
7/13/2021 2:45:00 AM,50
7/13/2021 3:00:00 AM,54
7/13/2021 3:15:00 AM,59
7/13/2021 3:30:00 AM,55
7/13/2021 3:45:00 AM,57
7/13/2021 4:00:00 AM,52
7/13/2021 4:15:00 AM,51
7/13/2021 4:30:00 AM,50
7/13/2021 4:45:00 AM,51
7/13/2021 5:00:00 AM,53
7/13/2021 5:15:00 AM,53
7/13/2021 5:30:00 AM,55
7/13/2021 5:45:00 AM,53
7/13/2021 6:00:00 AM,53
7/13/2021 6:15:00 AM,51
7/13/2021 6:30:00 AM,50
7/13/2021 6:45:00 AM,50
7/13/2021 7:00:00 AM,51
7/13/2021 7:15:00 AM,54
7/13/2021 7:30:00 AM,55
7/13/2021 7:45:00 AM,59
7/13/2021 8:00:00 AM,77
7/13/2021 8:15:00 AM,55
7/13/2021 8:30:00 AM,54
7/13/2021 8:45:00 AM,55
7/13/2021 9:00:00 AM,54
7/13/2021 9:15:00 AM,76
7/13/2021 9:30:00 AM,63
7/13/2021 9:45:00 AM,60
7/13/2021 10:00:00 AM,61
7/13/2021 10:15:00 AM,62
7/13/2021 10:30:00 AM,61
7/13/2021 10:45:00 AM,60
7/13/2021 11:00:00 AM,66
7/13/2021 11:15:00 AM,63
7/13/2021 11:30:00 AM,61
7/13/2021 11:45:00 AM,62
7/13/2021 12:00:00 PM,64
7/13/2021 12:15:00 PM,61
7/13/2021 12:30:00 PM,63
7/13/2021 12:45:00 PM,60
7/13/2021 1:00:00 PM,60
7/13/2021 1:15:00 PM,59
7/13/2021 1:30:00 PM,65
7/13/2021 1:45:00 PM,70
7/13/2021 2:00:00 PM,56
7/13/2021 2:15:00 PM,57
7/13/2021 2:30:00 PM,90
7/13/2021 3:45:00 PM,70
7/13/2021 4:00:00 PM,59
7/13/2021 4:15:00 PM,57
7/13/2021 4:30:00 PM,58
7/13/2021 4:45:00 PM,59
7/13/2021 5:00:00 PM,65
7/13/2021 5:15:00 PM,55
7/13/2021 5:30:00 PM,57
7/13/2021 5:45:00 PM,56
7/13/2021 6:00:00 PM,76
7/13/2021 6:15:00 PM,73
7/13/2021 6:30:00 PM,69
7/13/2021 6:45:00 PM,101
7/13/2021 7:00:00 PM,108
7/13/2021 7:15:00 PM,109
7/13/2021 7:30:00 PM,101
7/13/2021 7:45:00 PM,74
7/13/2021 8:00:00 PM,81
7/13/2021 8:15:00 PM,104
7/13/2021 8:30:00 PM,88
7/13/2021 8:45:00 PM,71
7/13/2021 9:00:00 PM,83
7/13/2021 9:15:00 PM,75
7/13/2021 9:30:00 PM,63
7/13/2021 9:45:00 PM,56
7/13/2021 10:00:00 PM,56
7/13/2021 10:15:00 PM,55
7/13/2021 10:30:00 PM,56
7/13/2021 10:45:00 PM,57
7/13/2021 11:00:00 PM,57
7/13/2021 11:15:00 PM,58
7/13/2021 11:30:00 PM,58
7/13/2021 11:45:00 PM,63
7/14/2021 12:00:00 AM,66
7/14/2021 12:15:00 AM,58
7/14/2021 12:30:00 AM,57
7/14/2021 12:45:00 AM,57
7/14/2021 1:00:00 AM,57
7/14/2021 1:15:00 AM,53
7/14/2021 1:30:00 AM,54
7/14/2021 1:45:00 AM,54
7/14/2021 2:00:00 AM,58
7/14/2021 2:15:00 AM,59
7/14/2021 2:30:00 AM,61
7/14/2021 2:45:00 AM,58
7/14/2021 3:00:00 AM,54
7/14/2021 3:15:00 AM,52
7/14/2021 3:30:00 AM,53
7/14/2021 3:45:00 AM,52
7/14/2021 4:00:00 AM,54
7/14/2021 4:15:00 AM,55
7/14/2021 4:30:00 AM,54
7/14/2021 4:45:00 AM,51
7/14/2021 5:00:00 AM,51
7/14/2021 5:15:00 AM,52
7/14/2021 5:30:00 AM,54
7/14/2021 5:45:00 AM,52
7/14/2021 6:00:00 AM,54
7/14/2021 6:15:00 AM,52
7/14/2021 6:30:00 AM,52
7/14/2021 6:45:00 AM,56
7/14/2021 7:00:00 AM,55
7/14/2021 7:15:00 AM,54
7/14/2021 7:30:00 AM,57
7/14/2021 7:45:00 AM,53
7/14/2021 8:00:00 AM,53
7/14/2021 8:15:00 AM,54
7/14/2021 8:30:00 AM,60
7/14/2021 8:45:00 AM,72
7/14/2021 9:00:00 AM,92
7/14/2021 9:15:00 AM,67
7/14/2021 9:30:00 AM,92
7/14/2021 9:45:00 AM,76
7/14/2021 10:00:00 AM,98
7/14/2021 10:15:00 AM,78
7/14/2021 10:30:00 AM,77
7/14/2021 10:45:00 AM,72
7/14/2021 11:00:00 AM,73
7/14/2021 11:15:00 AM,70
7/14/2021 11:30:00 AM,72
7/14/2021 11:45:00 AM,70
7/14/2021 12:00:00 PM,72
7/14/2021 12:15:00 PM,73
7/14/2021 12:30:00 PM,71
7/14/2021 12:45:00 PM,71
7/14/2021 1:00:00 PM,68
7/14/2021 1:15:00 PM,75
7/14/2021 1:30:00 PM,85
7/14/2021 1:45:00 PM,69
7/14/2021 2:00:00 PM,69
7/14/2021 2:15:00 PM,63
7/14/2021 2:30:00 PM,69
7/14/2021 2:45:00 PM,65
7/14/2021 3:00:00 PM,68
7/14/2021 3:15:00 PM,70
7/14/2021 3:30:00 PM,81
7/14/2021 3:45:00 PM,95
7/14/2021 4:00:00 PM,63
7/14/2021 4:15:00 PM,63
7/14/2021 4:30:00 PM,65
7/14/2021 4:45:00 PM,65
7/14/2021 5:00:00 PM,66
7/14/2021 5:15:00 PM,64
7/14/2021 5:30:00 PM,62
7/14/2021 5:45:00 PM,60
7/14/2021 6:00:00 PM,60
7/14/2021 6:15:00 PM,60
7/14/2021 6:30:00 PM,62
7/14/2021 6:45:00 PM,63
7/14/2021 7:00:00 PM,85
7/14/2021 7:15:00 PM,66
7/14/2021 7:30:00 PM,99
7/14/2021 7:45:00 PM,73
7/14/2021 8:00:00 PM,70
7/14/2021 8:15:00 PM,77
7/14/2021 8:30:00 PM,86
7/14/2021 8:45:00 PM,64
7/14/2021 9:00:00 PM,58
7/14/2021 9:15:00 PM,57
7/14/2021 9:30:00 PM,58
7/14/2021 9:45:00 PM,61
7/14/2021 10:00:00 PM,65
7/14/2021 10:15:00 PM,62
7/14/2021 10:30:00 PM,63
7/14/2021 10:45:00 PM,61
7/14/2021 11:00:00 PM,66
7/14/2021 11:15:00 PM,61
7/14/2021 11:30:00 PM,61
7/14/2021 11:45:00 PM,59
7/15/2021 12:00:00 AM,57
7/15/2021 12:15:00 AM,53
7/15/2021 12:30:00 AM,54
7/15/2021 12:45:00 AM,52
7/15/2021 1:00:00 AM,51
7/15/2021 1:15:00 AM,52
7/15/2021 1:30:00 AM,53
7/15/2021 1:45:00 AM,56
7/15/2021 2:00:00 AM,57
7/15/2021 2:15:00 AM,53
7/15/2021 2:30:00 AM,60
7/15/2021 2:45:00 AM,57
7/15/2021 3:00:00 AM,53
7/15/2021 3:15:00 AM,52
7/15/2021 3:30:00 AM,53
7/15/2021 3:45:00 AM,53
7/15/2021 4:00:00 AM,53
7/15/2021 4:15:00 AM,53
7/15/2021 4:30:00 AM,55
7/15/2021 4:45:00 AM,55
7/15/2021 5:00:00 AM,55
7/15/2021 5:15:00 AM,58
7/15/2021 5:30:00 AM,51
7/15/2021 5:45:00 AM,50
7/15/2021 6:00:00 AM,50
7/15/2021 6:15:00 AM,50
7/15/2021 6:30:00 AM,48
7/15/2021 6:45:00 AM,50
7/15/2021 7:00:00 AM,55
7/15/2021 7:15:00 AM,55
7/15/2021 7:30:00 AM,54
7/15/2021 7:45:00 AM,50
7/15/2021 8:00:00 AM,50
7/15/2021 8:15:00 AM,49
7/15/2021 8:30:00 AM,50
7/15/2021 8:45:00 AM,55
7/15/2021 9:00:00 AM,61
7/15/2021 9:15:00 AM,60
7/15/2021 9:30:00 AM,73
7/15/2021 9:45:00 AM,80
7/15/2021 10:00:00 AM,84
7/15/2021 10:15:00 AM,89
7/15/2021 10:30:00 AM,102
7/15/2021 10:45:00 AM,99
7/15/2021 11:00:00 AM,86
7/15/2021 11:15:00 AM,83
7/15/2021 11:30:00 AM,81
7/15/2021 11:45:00 AM,81
7/15/2021 12:00:00 PM,75
7/15/2021 12:15:00 PM,75
7/15/2021 12:30:00 PM,85
7/15/2021 12:45:00 PM,85
7/15/2021 1:00:00 PM,87
7/15/2021 1:15:00 PM,95
7/15/2021 1:30:00 PM,84
7/15/2021 1:45:00 PM,97
7/15/2021 2:00:00 PM,82
7/15/2021 2:15:00 PM,84
7/15/2021 2:30:00 PM,70
7/15/2021 2:45:00 PM,77
7/15/2021 3:00:00 PM,78
7/15/2021 3:15:00 PM,74
7/15/2021 3:30:00 PM,84
7/15/2021 3:45:00 PM,80
7/15/2021 4:00:00 PM,81
7/15/2021 4:15:00 PM,74
7/15/2021 4:30:00 PM,77
7/15/2021 4:45:00 PM,74
7/15/2021 5:00:00 PM,86
7/15/2021 5:15:00 PM,78
7/15/2021 5:30:00 PM,66
7/15/2021 5:45:00 PM,88
7/15/2021 6:00:00 PM,76
7/15/2021 6:15:00 PM,90
7/15/2021 6:30:00 PM,94
7/15/2021 6:45:00 PM,92
7/15/2021 7:00:00 PM,104
7/15/2021 7:15:00 PM,103
7/15/2021 7:30:00 PM,106
7/15/2021 7:45:00 PM,110
7/15/2021 8:00:00 PM,76
7/15/2021 8:15:00 PM,73
7/15/2021 8:30:00 PM,82
7/15/2021 8:45:00 PM,77
7/15/2021 9:00:00 PM,82
7/15/2021 9:15:00 PM,64
7/15/2021 9:30:00 PM,66
7/15/2021 9:45:00 PM,66
7/15/2021 10:00:00 PM,65
7/15/2021 10:15:00 PM,68
7/15/2021 10:30:00 PM,63
7/15/2021 10:45:00 PM,58
7/15/2021 11:00:00 PM,54
7/15/2021 11:15:00 PM,53
7/15/2021 11:30:00 PM,52
7/15/2021 11:45:00 PM,53
7/16/2021 12:00:00 AM,54
7/16/2021 12:15:00 AM,59
7/16/2021 12:30:00 AM,57
7/16/2021 12:45:00 AM,56
7/16/2021 1:00:00 AM,52
7/16/2021 1:15:00 AM,54
7/16/2021 1:30:00 AM,56
7/16/2021 1:45:00 AM,57
7/16/2021 2:00:00 AM,63
7/16/2021 2:15:00 AM,57
7/16/2021 2:30:00 AM,54
7/16/2021 2:45:00 AM,52
7/16/2021 3:00:00 AM,53
7/16/2021 3:15:00 AM,54
7/16/2021 3:30:00 AM,51
7/16/2021 3:45:00 AM,50
7/16/2021 4:00:00 AM,54
7/16/2021 4:15:00 AM,54
7/16/2021 4:30:00 AM,51
7/16/2021 4:45:00 AM,50
7/16/2021 5:00:00 AM,50
7/16/2021 5:15:00 AM,54
7/16/2021 5:30:00 AM,54
7/16/2021 5:45:00 AM,52
7/16/2021 6:00:00 AM,55
7/16/2021 6:15:00 AM,56
7/16/2021 6:30:00 AM,54
7/16/2021 6:45:00 AM,59
7/16/2021 7:00:00 AM,84
7/16/2021 7:15:00 AM,92
7/16/2021 7:30:00 AM,73
7/16/2021 7:45:00 AM,109
7/16/2021 8:00:00 AM,86
7/16/2021 8:15:00 AM,85
7/16/2021 8:30:00 AM,81
7/16/2021 8:45:00 AM,83
7/16/2021 9:00:00 AM,76
7/16/2021 9:15:00 AM,74
7/16/2021 9:30:00 AM,76
7/16/2021 9:45:00 AM,77
7/16/2021 10:00:00 AM,72
7/16/2021 10:15:00 AM,75
7/16/2021 10:30:00 AM,77
7/16/2021 10:45:00 AM,71
7/16/2021 11:00:00 AM,75
7/16/2021 11:15:00 AM,81
7/16/2021 11:30:00 AM,85
7/16/2021 11:45:00 AM,76
7/16/2021 12:00:00 PM,81
7/16/2021 12:15:00 PM,78
7/16/2021 12:30:00 PM,79
7/16/2021 12:45:00 PM,83
7/16/2021 1:00:00 PM,81
7/16/2021 1:15:00 PM,97
7/16/2021 1:30:00 PM,99
7/16/2021 1:45:00 PM,81
7/16/2021 2:00:00 PM,83
7/16/2021 2:15:00 PM,82
7/16/2021 2:30:00 PM,82
7/16/2021 2:45:00 PM,81
7/16/2021 3:00:00 PM,85
7/16/2021 3:15:00 PM,84
7/16/2021 3:30:00 PM,77
7/16/2021 3:45:00 PM,76
7/16/2021 4:00:00 PM,73
7/16/2021 4:15:00 PM,72
7/16/2021 4:30:00 PM,73
7/16/2021 4:45:00 PM,91
7/16/2021 5:00:00 PM,75
7/16/2021 5:15:00 PM,78
7/16/2021 5:30:00 PM,108
7/16/2021 5:45:00 PM,86
7/16/2021 6:00:00 PM,67
7/16/2021 6:15:00 PM,89
7/16/2021 6:30:00 PM,74
7/16/2021 6:45:00 PM,75
7/16/2021 7:00:00 PM,77
7/16/2021 7:15:00 PM,74
7/16/2021 7:30:00 PM,77
7/16/2021 7:45:00 PM,95
7/16/2021 8:00:00 PM,81
7/16/2021 8:15:00 PM,93
7/16/2021 8:30:00 PM,82
7/16/2021 8:45:00 PM,80
7/16/2021 9:00:00 PM,88
7/16/2021 9:15:00 PM,82
7/16/2021 9:30:00 PM,79
7/16/2021 9:45:00 PM,81
7/16/2021 10:00:00 PM,96
7/16/2021 10:15:00 PM,99
7/16/2021 10:30:00 PM,89
7/16/2021 10:45:00 PM,97
7/16/2021 11:00:00 PM,77
7/16/2021 11:15:00 PM,79
7/16/2021 11:30:00 PM,67
7/16/2021 11:45:00 PM,64
7/17/2021 12:00:00 AM,59
7/17/2021 12:15:00 AM,61
7/17/2021 12:30:00 AM,61
7/17/2021 12:45:00 AM,61
7/17/2021 1:00:00 AM,61
7/17/2021 1:15:00 AM,69
7/17/2021 1:30:00 AM,64
7/17/2021 1:45:00 AM,61
7/17/2021 2:00:00 AM,63
7/17/2021 2:15:00 AM,63
7/17/2021 2:30:00 AM,62
7/17/2021 2:45:00 AM,64
7/17/2021 3:00:00 AM,67
7/17/2021 3:15:00 AM,65
7/17/2021 3:30:00 AM,59
7/17/2021 3:45:00 AM,59
7/17/2021 4:00:00 AM,57
7/17/2021 4:15:00 AM,57
7/17/2021 4:30:00 AM,58
7/17/2021 4:45:00 AM,57
7/17/2021 5:00:00 AM,60
7/17/2021 5:15:00 AM,60
7/17/2021 5:30:00 AM,55
7/17/2021 5:45:00 AM,53
7/17/2021 6:00:00 AM,53
7/17/2021 6:15:00 AM,56
7/17/2021 6:30:00 AM,58
7/17/2021 6:45:00 AM,62
7/17/2021 7:00:00 AM,53
7/17/2021 7:15:00 AM,51
7/17/2021 7:30:00 AM,52
7/17/2021 7:45:00 AM,57
7/17/2021 8:00:00 AM,57
7/17/2021 8:15:00 AM,57
7/17/2021 8:30:00 AM,54
7/17/2021 8:45:00 AM,51
7/17/2021 9:00:00 AM,52
7/17/2021 9:15:00 AM,55
7/17/2021 9:30:00 AM,57
7/17/2021 9:45:00 AM,55
7/17/2021 10:00:00 AM,65
7/17/2021 10:15:00 AM,78
7/17/2021 11:15:00 AM,88
7/17/2021 11:30:00 AM,74
7/17/2021 11:45:00 AM,100
