Time,Value
9/1/2021 10:00:00 AM,52
9/1/2021 10:15:00 AM,51
9/1/2021 10:30:00 AM,50
9/1/2021 10:45:00 AM,53
9/1/2021 11:00:00 AM,53
9/1/2021 11:15:00 AM,51
9/1/2021 11:30:00 AM,53
9/1/2021 11:45:00 AM,60
9/1/2021 12:00:00 PM,73
9/1/2021 12:15:00 PM,68
9/1/2021 12:30:00 PM,77
9/1/2021 12:45:00 PM,70
9/1/2021 1:00:00 PM,62
9/1/2021 1:15:00 PM,60
9/1/2021 1:30:00 PM,63
9/1/2021 1:45:00 PM,69
9/1/2021 2:00:00 PM,59
9/1/2021 2:15:00 PM,62
9/1/2021 2:30:00 PM,60
9/1/2021 2:45:00 PM,64
9/1/2021 3:00:00 PM,77
9/1/2021 3:15:00 PM,62
9/1/2021 3:30:00 PM,62
9/1/2021 3:45:00 PM,61
9/1/2021 4:00:00 PM,64
9/1/2021 4:15:00 PM,62
9/1/2021 4:30:00 PM,59
9/1/2021 4:45:00 PM,61
9/1/2021 5:00:00 PM,61
9/1/2021 5:15:00 PM,64
9/1/2021 5:30:00 PM,63
9/1/2021 5:45:00 PM,61
9/1/2021 6:00:00 PM,65
9/1/2021 6:15:00 PM,72
9/1/2021 6:30:00 PM,80
9/1/2021 6:45:00 PM,94
9/1/2021 7:00:00 PM,86
9/1/2021 7:15:00 PM,76
9/1/2021 7:30:00 PM,83
9/1/2021 7:45:00 PM,75
9/1/2021 8:00:00 PM,71
9/1/2021 8:15:00 PM,67
9/1/2021 8:30:00 PM,61
9/1/2021 8:45:00 PM,61
9/1/2021 9:00:00 PM,62
9/1/2021 9:15:00 PM,61
9/1/2021 9:30:00 PM,62
9/1/2021 9:45:00 PM,61
9/1/2021 10:00:00 PM,61
9/1/2021 10:15:00 PM,62
9/1/2021 10:30:00 PM,59
9/1/2021 10:45:00 PM,58
9/1/2021 11:00:00 PM,59
9/1/2021 11:15:00 PM,60
9/1/2021 11:30:00 PM,61
9/1/2021 11:45:00 PM,57
9/2/2021 12:00:00 AM,62
9/2/2021 12:15:00 AM,67
9/2/2021 12:30:00 AM,64
9/2/2021 1:00:00 AM,70
9/2/2021 1:30:00 AM,70
9/2/2021 2:00:00 AM,61
9/2/2021 2:15:00 AM,55
9/2/2021 2:30:00 AM,51
9/2/2021 2:45:00 AM,50
9/2/2021 3:00:00 AM,52
9/2/2021 3:15:00 AM,50
9/2/2021 3:30:00 AM,55
9/2/2021 3:45:00 AM,50
9/2/2021 4:00:00 AM,46
9/2/2021 4:15:00 AM,46
9/2/2021 4:30:00 AM,48
9/2/2021 4:45:00 AM,48
9/2/2021 5:00:00 AM,48
9/2/2021 5:15:00 AM,53
9/2/2021 5:30:00 AM,50
9/2/2021 5:45:00 AM,47
9/2/2021 6:00:00 AM,47
9/2/2021 6:15:00 AM,47
9/2/2021 6:30:00 AM,48
9/2/2021 6:45:00 AM,53
9/2/2021 7:00:00 AM,52
9/2/2021 7:15:00 AM,48
9/2/2021 7:30:00 AM,48
9/2/2021 7:45:00 AM,47
9/2/2021 8:00:00 AM,49
9/2/2021 8:15:00 AM,51
9/2/2021 8:30:00 AM,49
9/2/2021 8:45:00 AM,47
9/2/2021 9:00:00 AM,51
9/2/2021 9:15:00 AM,50
9/2/2021 9:30:00 AM,52
9/2/2021 9:45:00 AM,49
9/2/2021 10:00:00 AM,50
9/2/2021 10:15:00 AM,50
9/2/2021 10:30:00 AM,51
9/2/2021 10:45:00 AM,50
9/2/2021 11:00:00 AM,68
9/2/2021 11:15:00 AM,68
9/2/2021 11:30:00 AM,62
9/2/2021 11:45:00 AM,60
9/2/2021 12:00:00 PM,64
9/2/2021 12:15:00 PM,64
9/2/2021 12:30:00 PM,64
9/2/2021 12:45:00 PM,62
9/2/2021 1:00:00 PM,61
9/2/2021 1:15:00 PM,60
9/2/2021 1:30:00 PM,61
9/2/2021 1:45:00 PM,68
9/2/2021 2:00:00 PM,78
9/2/2021 2:15:00 PM,73
9/2/2021 2:30:00 PM,70
9/2/2021 2:45:00 PM,67
9/2/2021 3:00:00 PM,64
9/2/2021 3:15:00 PM,66
9/2/2021 3:30:00 PM,63
9/2/2021 3:45:00 PM,64
9/2/2021 4:00:00 PM,65
9/2/2021 4:15:00 PM,61
9/2/2021 4:30:00 PM,61
9/2/2021 4:45:00 PM,65
9/2/2021 5:00:00 PM,62
9/2/2021 5:15:00 PM,59
9/2/2021 5:30:00 PM,65
9/2/2021 5:45:00 PM,59
9/2/2021 6:00:00 PM,58
9/2/2021 6:15:00 PM,60
9/2/2021 6:30:00 PM,63
9/2/2021 6:45:00 PM,92
9/2/2021 7:00:00 PM,81
9/2/2021 7:15:00 PM,63
9/2/2021 7:30:00 PM,64
9/2/2021 7:45:00 PM,70
9/2/2021 8:00:00 PM,63
9/2/2021 8:15:00 PM,80
9/2/2021 8:30:00 PM,71
9/2/2021 8:45:00 PM,60
9/2/2021 9:00:00 PM,59
9/2/2021 9:15:00 PM,56
9/2/2021 9:30:00 PM,58
9/2/2021 9:45:00 PM,59
9/2/2021 10:00:00 PM,66
9/2/2021 10:15:00 PM,60
9/2/2021 10:30:00 PM,55
9/2/2021 10:45:00 PM,55
9/2/2021 11:00:00 PM,68
9/2/2021 11:15:00 PM,71
9/2/2021 11:30:00 PM,64
9/2/2021 11:45:00 PM,57
9/3/2021 12:00:00 AM,66
9/3/2021 12:15:00 AM,72
9/3/2021 12:30:00 AM,63
9/3/2021 12:45:00 AM,53
9/3/2021 1:00:00 AM,50
9/3/2021 1:15:00 AM,49
9/3/2021 1:30:00 AM,51
9/3/2021 1:45:00 AM,50
9/3/2021 2:00:00 AM,54
9/3/2021 2:15:00 AM,52
9/3/2021 2:30:00 AM,50
9/3/2021 2:45:00 AM,48
9/3/2021 3:00:00 AM,48
9/3/2021 3:15:00 AM,50
9/3/2021 3:30:00 AM,49
9/3/2021 3:45:00 AM,54
9/3/2021 4:00:00 AM,51
9/3/2021 4:15:00 AM,48
9/3/2021 4:30:00 AM,47
9/3/2021 4:45:00 AM,47
9/3/2021 5:00:00 AM,49
9/3/2021 5:15:00 AM,50
9/3/2021 5:30:00 AM,53
9/3/2021 5:45:00 AM,52
9/3/2021 6:00:00 AM,48
9/3/2021 6:15:00 AM,47
9/3/2021 6:30:00 AM,46
9/3/2021 6:45:00 AM,47
9/3/2021 7:00:00 AM,50
9/3/2021 7:15:00 AM,52
9/3/2021 7:30:00 AM,48
9/3/2021 7:45:00 AM,48
9/3/2021 8:00:00 AM,50
9/3/2021 8:15:00 AM,51
9/3/2021 8:30:00 AM,51
9/3/2021 8:45:00 AM,52
9/3/2021 9:00:00 AM,52
9/3/2021 9:15:00 AM,49
9/3/2021 9:30:00 AM,47
9/3/2021 9:45:00 AM,50
9/3/2021 10:00:00 AM,49
9/3/2021 10:15:00 AM,50
9/3/2021 10:30:00 AM,53
9/3/2021 10:45:00 AM,57
9/3/2021 11:00:00 AM,80
9/3/2021 11:15:00 AM,61
9/3/2021 11:30:00 AM,60
9/3/2021 11:45:00 AM,67
9/3/2021 12:00:00 PM,62
9/3/2021 12:15:00 PM,62
9/3/2021 12:30:00 PM,74
9/3/2021 12:45:00 PM,93
9/3/2021 1:00:00 PM,95
9/3/2021 1:15:00 PM,83
9/3/2021 1:30:00 PM,79
9/3/2021 1:45:00 PM,101
9/3/2021 2:00:00 PM,104
9/3/2021 2:15:00 PM,104
9/3/2021 2:30:00 PM,107
9/3/2021 2:45:00 PM,101
9/3/2021 3:00:00 PM,103
9/3/2021 3:15:00 PM,100
9/3/2021 3:30:00 PM,100
9/3/2021 3:45:00 PM,96
9/3/2021 4:00:00 PM,100
9/3/2021 4:15:00 PM,101
9/3/2021 4:30:00 PM,100
9/3/2021 4:45:00 PM,96
9/3/2021 5:00:00 PM,97
9/3/2021 5:15:00 PM,91
9/3/2021 5:30:00 PM,92
9/3/2021 5:45:00 PM,84
9/3/2021 6:00:00 PM,84
9/3/2021 6:15:00 PM,74
9/3/2021 6:30:00 PM,70
9/3/2021 6:45:00 PM,68
9/3/2021 7:00:00 PM,73
9/3/2021 7:15:00 PM,76
9/3/2021 7:30:00 PM,78
9/3/2021 7:45:00 PM,69
9/3/2021 8:00:00 PM,69
9/3/2021 8:15:00 PM,66
9/3/2021 8:30:00 PM,65
9/3/2021 8:45:00 PM,64
9/3/2021 9:00:00 PM,69
9/3/2021 9:15:00 PM,66
9/3/2021 9:30:00 PM,65
9/3/2021 9:45:00 PM,73
9/3/2021 10:00:00 PM,65
9/3/2021 10:15:00 PM,64
9/3/2021 10:30:00 PM,70
9/3/2021 10:45:00 PM,93
9/3/2021 11:00:00 PM,88
9/3/2021 11:15:00 PM,81
9/3/2021 11:30:00 PM,77
9/3/2021 11:45:00 PM,77
9/4/2021 12:00:00 AM,79
9/4/2021 12:15:00 AM,76
9/4/2021 12:30:00 AM,77
9/4/2021 12:45:00 AM,76
9/4/2021 1:00:00 AM,81
9/4/2021 1:15:00 AM,78
9/4/2021 1:30:00 AM,80
9/4/2021 1:45:00 AM,79
9/4/2021 2:00:00 AM,81
9/4/2021 2:15:00 AM,71
9/4/2021 2:30:00 AM,69
9/4/2021 2:45:00 AM,63
9/4/2021 3:00:00 AM,71
9/4/2021 3:15:00 AM,65
9/4/2021 3:30:00 AM,77
9/4/2021 3:45:00 AM,68
9/4/2021 4:00:00 AM,66
9/4/2021 4:15:00 AM,75
9/4/2021 4:30:00 AM,78
9/4/2021 4:45:00 AM,64
9/4/2021 5:00:00 AM,75
9/4/2021 5:15:00 AM,66
9/4/2021 5:30:00 AM,66
9/4/2021 5:45:00 AM,68
9/4/2021 6:00:00 AM,64
9/4/2021 6:15:00 AM,68
9/4/2021 6:30:00 AM,65
9/4/2021 6:45:00 AM,66
9/4/2021 7:00:00 AM,63
9/4/2021 7:15:00 AM,67
9/4/2021 7:30:00 AM,80
9/4/2021 7:45:00 AM,83
9/4/2021 8:00:00 AM,68
9/4/2021 8:15:00 AM,69
9/4/2021 8:30:00 AM,74
9/4/2021 8:45:00 AM,74
9/4/2021 9:00:00 AM,69
9/4/2021 9:15:00 AM,67
9/4/2021 9:30:00 AM,65
9/4/2021 9:45:00 AM,66
9/4/2021 10:00:00 AM,64
9/4/2021 10:15:00 AM,65
9/4/2021 10:30:00 AM,63
9/4/2021 10:45:00 AM,61
9/4/2021 11:00:00 AM,56
9/4/2021 11:15:00 AM,57
9/4/2021 11:30:00 AM,57
9/4/2021 11:45:00 AM,58
9/4/2021 12:00:00 PM,59
9/4/2021 12:15:00 PM,61
9/4/2021 12:30:00 PM,60
9/4/2021 12:45:00 PM,53
9/4/2021 1:00:00 PM,56
9/4/2021 1:15:00 PM,58
9/4/2021 1:30:00 PM,59
9/4/2021 1:45:00 PM,59
9/4/2021 2:00:00 PM,56
9/4/2021 2:15:00 PM,57
9/4/2021 2:30:00 PM,56
9/4/2021 2:45:00 PM,54
9/4/2021 3:00:00 PM,63
9/4/2021 3:15:00 PM,75
9/4/2021 3:30:00 PM,69
9/4/2021 3:45:00 PM,71
9/4/2021 4:00:00 PM,81
9/4/2021 4:15:00 PM,99
9/4/2021 4:30:00 PM,91
9/4/2021 4:45:00 PM,91
9/4/2021 5:00:00 PM,76
9/4/2021 5:15:00 PM,67
9/4/2021 5:30:00 PM,70
9/4/2021 5:45:00 PM,74
9/4/2021 6:00:00 PM,74
9/4/2021 6:15:00 PM,68
9/4/2021 6:30:00 PM,67
9/4/2021 6:45:00 PM,74
9/4/2021 7:00:00 PM,71
9/4/2021 7:15:00 PM,68
9/4/2021 7:30:00 PM,78
9/4/2021 7:45:00 PM,86
9/4/2021 8:00:00 PM,89
9/4/2021 8:15:00 PM,69
9/4/2021 8:30:00 PM,98
9/4/2021 8:45:00 PM,84
9/4/2021 9:00:00 PM,74
9/4/2021 9:15:00 PM,70
9/4/2021 9:30:00 PM,75
9/4/2021 9:45:00 PM,81
9/4/2021 10:00:00 PM,77
9/4/2021 10:15:00 PM,78
9/4/2021 10:30:00 PM,78
9/4/2021 10:45:00 PM,102
9/4/2021 11:00:00 PM,118
9/4/2021 11:15:00 PM,102
9/4/2021 11:30:00 PM,91
9/4/2021 11:45:00 PM,97
9/5/2021 12:00:00 AM,109
9/5/2021 12:15:00 AM,105
9/5/2021 12:30:00 AM,100
9/5/2021 12:45:00 AM,87
9/5/2021 1:00:00 AM,86
9/5/2021 1:15:00 AM,81
9/5/2021 1:30:00 AM,79
9/5/2021 1:45:00 AM,78
9/5/2021 2:00:00 AM,80
9/5/2021 2:15:00 AM,83
9/5/2021 2:30:00 AM,82
9/5/2021 2:45:00 AM,83
9/5/2021 3:00:00 AM,77
9/5/2021 3:15:00 AM,79
9/5/2021 3:30:00 AM,81
9/5/2021 3:45:00 AM,74
9/5/2021 4:00:00 AM,72
9/5/2021 4:15:00 AM,81
9/5/2021 4:30:00 AM,67
9/5/2021 4:45:00 AM,73
9/5/2021 5:00:00 AM,82
9/5/2021 5:15:00 AM,76
9/5/2021 5:30:00 AM,76
9/5/2021 5:45:00 AM,68
9/5/2021 6:00:00 AM,64
9/5/2021 6:15:00 AM,63
9/5/2021 6:30:00 AM,63
9/5/2021 6:45:00 AM,65
9/5/2021 7:00:00 AM,69
9/5/2021 7:15:00 AM,66
9/5/2021 7:30:00 AM,70
9/5/2021 7:45:00 AM,96
9/5/2021 8:00:00 AM,75
9/5/2021 8:15:00 AM,71
9/5/2021 8:30:00 AM,69
9/5/2021 8:45:00 AM,70
9/5/2021 9:00:00 AM,69
9/5/2021 9:15:00 AM,68
9/5/2021 9:30:00 AM,68
9/5/2021 9:45:00 AM,70
9/5/2021 10:00:00 AM,68
9/5/2021 10:15:00 AM,65
9/5/2021 10:30:00 AM,63
9/5/2021 10:45:00 AM,63
9/5/2021 11:00:00 AM,63
9/5/2021 11:15:00 AM,63
9/5/2021 11:30:00 AM,59
9/5/2021 11:45:00 AM,64
9/5/2021 12:00:00 PM,61
9/5/2021 12:15:00 PM,59
9/5/2021 12:30:00 PM,61
9/5/2021 12:45:00 PM,65
9/5/2021 1:00:00 PM,62
9/5/2021 1:15:00 PM,62
9/5/2021 1:30:00 PM,58
9/5/2021 1:45:00 PM,57
9/5/2021 2:00:00 PM,56
9/5/2021 2:15:00 PM,55
9/5/2021 2:30:00 PM,55
9/5/2021 2:45:00 PM,55
9/5/2021 3:00:00 PM,53
9/5/2021 3:15:00 PM,55
9/5/2021 3:30:00 PM,54
9/5/2021 3:45:00 PM,52
9/5/2021 4:00:00 PM,56
9/5/2021 4:15:00 PM,56
9/5/2021 4:30:00 PM,67
9/5/2021 4:45:00 PM,73
9/5/2021 5:00:00 PM,65
9/5/2021 5:15:00 PM,63
9/5/2021 5:30:00 PM,61
9/5/2021 5:45:00 PM,62
9/5/2021 6:00:00 PM,66
9/5/2021 6:15:00 PM,65
9/5/2021 6:30:00 PM,63
9/5/2021 6:45:00 PM,72
9/5/2021 7:00:00 PM,65
9/5/2021 7:15:00 PM,67
9/5/2021 7:30:00 PM,66
9/5/2021 7:45:00 PM,65
9/5/2021 8:00:00 PM,62
9/5/2021 8:15:00 PM,63
9/5/2021 8:30:00 PM,63
9/5/2021 8:45:00 PM,59
9/5/2021 9:00:00 PM,73
9/5/2021 9:15:00 PM,60
9/5/2021 9:30:00 PM,59
9/5/2021 9:45:00 PM,60
9/5/2021 10:00:00 PM,68
9/5/2021 10:15:00 PM,74
9/5/2021 10:30:00 PM,73
9/5/2021 10:45:00 PM,101
9/5/2021 11:00:00 PM,83
9/5/2021 11:15:00 PM,78
9/5/2021 11:30:00 PM,75
9/5/2021 11:45:00 PM,70
9/6/2021 12:00:00 AM,70
9/6/2021 12:15:00 AM,67
9/6/2021 12:30:00 AM,77
9/6/2021 12:45:00 AM,73
9/6/2021 1:00:00 AM,75
9/6/2021 1:15:00 AM,78
9/6/2021 1:30:00 AM,72
9/6/2021 1:45:00 AM,68
9/6/2021 2:00:00 AM,66
9/6/2021 2:15:00 AM,67
9/6/2021 2:30:00 AM,77
9/6/2021 2:45:00 AM,81
9/6/2021 3:00:00 AM,72
9/6/2021 3:15:00 AM,64
9/6/2021 3:30:00 AM,66
9/6/2021 3:45:00 AM,79
9/6/2021 4:00:00 AM,77
9/6/2021 4:15:00 AM,71
9/6/2021 4:30:00 AM,65
9/6/2021 4:45:00 AM,64
9/6/2021 5:00:00 AM,62
9/6/2021 5:15:00 AM,65
9/6/2021 5:30:00 AM,64
9/6/2021 5:45:00 AM,68
9/6/2021 6:00:00 AM,66
9/6/2021 6:15:00 AM,66
9/6/2021 6:30:00 AM,62
9/6/2021 6:45:00 AM,59
9/6/2021 7:00:00 AM,62
9/6/2021 7:15:00 AM,66
9/6/2021 7:30:00 AM,67
9/6/2021 7:45:00 AM,69
9/6/2021 8:00:00 AM,85
9/6/2021 8:15:00 AM,80
9/6/2021 8:30:00 AM,69
9/6/2021 8:45:00 AM,65
9/6/2021 9:00:00 AM,70
9/6/2021 9:15:00 AM,68
9/6/2021 9:30:00 AM,69
9/6/2021 9:45:00 AM,70
9/6/2021 10:00:00 AM,72
9/6/2021 10:15:00 AM,71
9/6/2021 10:30:00 AM,65
9/6/2021 10:45:00 AM,60
9/6/2021 11:00:00 AM,58
9/6/2021 11:15:00 AM,58
9/6/2021 11:30:00 AM,57
9/6/2021 11:45:00 AM,59
9/6/2021 12:00:00 PM,60
9/6/2021 12:15:00 PM,60
9/6/2021 12:30:00 PM,60
9/6/2021 12:45:00 PM,61
9/6/2021 1:00:00 PM,59
9/6/2021 1:15:00 PM,57
9/6/2021 1:30:00 PM,56
9/6/2021 1:45:00 PM,56
9/6/2021 2:00:00 PM,55
9/6/2021 2:15:00 PM,57
9/6/2021 2:30:00 PM,60
9/6/2021 2:45:00 PM,55
9/6/2021 3:00:00 PM,54
9/6/2021 3:15:00 PM,60
9/6/2021 3:30:00 PM,79
9/6/2021 3:45:00 PM,77
9/6/2021 4:00:00 PM,76
9/6/2021 4:15:00 PM,62
9/6/2021 4:30:00 PM,60
9/6/2021 4:45:00 PM,64
9/6/2021 5:00:00 PM,63
9/6/2021 5:15:00 PM,63
9/6/2021 5:30:00 PM,60
9/6/2021 5:45:00 PM,57
9/6/2021 6:00:00 PM,56
9/6/2021 6:15:00 PM,56
9/6/2021 6:30:00 PM,64
9/6/2021 6:45:00 PM,62
9/6/2021 7:00:00 PM,54
9/6/2021 7:15:00 PM,56
9/6/2021 7:30:00 PM,56
9/6/2021 7:45:00 PM,56
9/6/2021 8:00:00 PM,70
9/6/2021 8:15:00 PM,72
9/6/2021 8:30:00 PM,67
9/6/2021 8:45:00 PM,67
9/6/2021 9:00:00 PM,60
9/6/2021 9:15:00 PM,59
9/6/2021 9:30:00 PM,60
9/6/2021 9:45:00 PM,62
9/6/2021 10:00:00 PM,56
9/6/2021 10:15:00 PM,57
9/6/2021 10:30:00 PM,59
9/6/2021 10:45:00 PM,56
9/6/2021 11:00:00 PM,60
9/6/2021 11:15:00 PM,55
9/6/2021 11:30:00 PM,65
9/6/2021 11:45:00 PM,69
9/7/2021 12:00:00 AM,68
9/7/2021 12:15:00 AM,73
9/7/2021 12:30:00 AM,61
9/7/2021 12:45:00 AM,58
9/7/2021 1:00:00 AM,61
9/7/2021 1:15:00 AM,61
9/7/2021 1:30:00 AM,49
9/7/2021 1:45:00 AM,49
9/7/2021 2:00:00 AM,49
9/7/2021 2:15:00 AM,48
9/7/2021 2:30:00 AM,49
9/7/2021 2:45:00 AM,48
9/7/2021 3:00:00 AM,51
9/7/2021 3:15:00 AM,54
9/7/2021 3:30:00 AM,52
9/7/2021 3:45:00 AM,49
9/7/2021 4:00:00 AM,47
9/7/2021 4:15:00 AM,47
9/7/2021 4:30:00 AM,48
9/7/2021 4:45:00 AM,49
9/7/2021 5:00:00 AM,48
9/7/2021 5:15:00 AM,49
9/7/2021 5:30:00 AM,51
9/7/2021 5:45:00 AM,53
9/7/2021 6:00:00 AM,56
9/7/2021 6:15:00 AM,53
9/7/2021 6:30:00 AM,48
9/7/2021 6:45:00 AM,46
9/7/2021 7:00:00 AM,47
9/7/2021 7:15:00 AM,50
9/7/2021 7:30:00 AM,46
9/7/2021 7:45:00 AM,50
9/7/2021 8:00:00 AM,51
9/7/2021 8:15:00 AM,50
9/7/2021 8:30:00 AM,50
9/7/2021 8:45:00 AM,51
9/7/2021 9:00:00 AM,50
9/7/2021 9:15:00 AM,71
9/7/2021 9:30:00 AM,63
9/7/2021 9:45:00 AM,55
9/7/2021 10:00:00 AM,50
9/7/2021 10:15:00 AM,53
9/7/2021 10:30:00 AM,56
9/7/2021 10:45:00 AM,89
9/7/2021 11:00:00 AM,99
9/7/2021 11:15:00 AM,81
