Time,Value
10/20/2021 9:30:00 PM,78
10/20/2021 9:45:00 PM,76
10/20/2021 10:00:00 PM,78
10/20/2021 10:15:00 PM,72
10/20/2021 10:30:00 PM,73
10/20/2021 10:45:00 PM,74
10/20/2021 11:00:00 PM,71
10/20/2021 11:15:00 PM,72
10/20/2021 11:30:00 PM,69
10/20/2021 11:45:00 PM,74
10/21/2021 12:00:00 AM,77
10/21/2021 12:15:00 AM,82
10/21/2021 12:30:00 AM,89
10/21/2021 12:45:00 AM,73
10/21/2021 1:00:00 AM,70
10/21/2021 1:15:00 AM,71
10/21/2021 1:30:00 AM,72
10/21/2021 1:45:00 AM,73
10/21/2021 2:00:00 AM,72
10/21/2021 2:15:00 AM,69
10/21/2021 2:30:00 AM,68
10/21/2021 2:45:00 AM,66
10/21/2021 3:00:00 AM,65
10/21/2021 3:15:00 AM,69
10/21/2021 3:30:00 AM,61
10/21/2021 3:45:00 AM,60
10/21/2021 4:00:00 AM,62
10/21/2021 4:15:00 AM,66
10/21/2021 4:30:00 AM,65
10/21/2021 4:45:00 AM,65
10/21/2021 5:00:00 AM,64
10/21/2021 5:15:00 AM,66
10/21/2021 5:30:00 AM,65
10/21/2021 5:45:00 AM,66
10/21/2021 6:00:00 AM,67
10/21/2021 6:15:00 AM,67
10/21/2021 6:30:00 AM,68
10/21/2021 6:45:00 AM,66
10/21/2021 7:00:00 AM,73
10/21/2021 7:15:00 AM,82
10/21/2021 7:30:00 AM,101
10/21/2021 7:45:00 AM,92
10/21/2021 8:00:00 AM,110
10/21/2021 8:15:00 AM,117
10/21/2021 8:30:00 AM,102
10/21/2021 8:45:00 AM,99
10/21/2021 9:00:00 AM,101
10/21/2021 9:15:00 AM,89
10/21/2021 9:30:00 AM,81
10/21/2021 9:45:00 AM,85
10/21/2021 10:00:00 AM,88
10/21/2021 10:15:00 AM,92
10/21/2021 10:30:00 AM,99
10/21/2021 10:45:00 AM,99
10/21/2021 11:00:00 AM,90
10/21/2021 11:15:00 AM,81
10/21/2021 11:30:00 AM,100
10/21/2021 11:45:00 AM,106
10/21/2021 12:00:00 PM,82
10/21/2021 12:15:00 PM,78
10/21/2021 12:30:00 PM,86
10/21/2021 12:45:00 PM,78
10/21/2021 1:00:00 PM,85
10/21/2021 1:15:00 PM,108
10/21/2021 1:30:00 PM,98
10/21/2021 1:45:00 PM,110
10/21/2021 2:00:00 PM,103
10/21/2021 2:15:00 PM,106
10/21/2021 2:30:00 PM,96
10/21/2021 2:45:00 PM,103
10/21/2021 3:00:00 PM,98
10/21/2021 3:15:00 PM,94
10/21/2021 3:30:00 PM,84
10/21/2021 3:45:00 PM,89
10/21/2021 4:00:00 PM,86
10/21/2021 4:15:00 PM,83
10/21/2021 4:30:00 PM,84
10/21/2021 4:45:00 PM,88
10/21/2021 5:00:00 PM,89
10/21/2021 5:15:00 PM,79
10/21/2021 5:30:00 PM,80
10/21/2021 5:45:00 PM,76
10/21/2021 6:00:00 PM,74
10/21/2021 6:15:00 PM,75
10/21/2021 6:30:00 PM,76
10/21/2021 6:45:00 PM,76
10/21/2021 7:00:00 PM,87
10/21/2021 7:15:00 PM,86
10/21/2021 7:30:00 PM,87
10/21/2021 7:45:00 PM,86
10/21/2021 8:00:00 PM,75
10/21/2021 8:15:00 PM,69
10/21/2021 8:30:00 PM,82
10/21/2021 8:45:00 PM,89
10/21/2021 9:00:00 PM,76
10/21/2021 9:15:00 PM,78
10/21/2021 9:30:00 PM,77
10/21/2021 9:45:00 PM,76
10/21/2021 10:00:00 PM,81
10/21/2021 10:15:00 PM,80
10/21/2021 10:30:00 PM,80
10/21/2021 10:45:00 PM,83
10/21/2021 11:00:00 PM,77
10/21/2021 11:15:00 PM,72
10/21/2021 11:30:00 PM,70
10/21/2021 11:45:00 PM,70
10/22/2021 12:00:00 AM,71
10/22/2021 12:15:00 AM,74
10/22/2021 12:30:00 AM,70
10/22/2021 12:45:00 AM,71
10/22/2021 1:00:00 AM,73
10/22/2021 1:15:00 AM,71
10/22/2021 1:30:00 AM,70
10/22/2021 1:45:00 AM,72
10/22/2021 2:00:00 AM,70
10/22/2021 2:15:00 AM,72
10/22/2021 2:30:00 AM,65
10/22/2021 2:45:00 AM,66
10/22/2021 3:00:00 AM,72
10/22/2021 3:15:00 AM,79
10/22/2021 3:30:00 AM,77
10/22/2021 3:45:00 AM,78
10/22/2021 4:00:00 AM,79
10/22/2021 4:15:00 AM,83
10/22/2021 4:30:00 AM,92
10/22/2021 4:45:00 AM,81
10/22/2021 5:00:00 AM,83
10/22/2021 5:15:00 AM,82
10/22/2021 5:30:00 AM,75
10/22/2021 5:45:00 AM,72
10/22/2021 6:00:00 AM,69
10/22/2021 6:15:00 AM,72
10/22/2021 6:30:00 AM,72
10/22/2021 6:45:00 AM,75
10/22/2021 7:00:00 AM,78
10/22/2021 7:15:00 AM,79
10/22/2021 7:30:00 AM,83
10/22/2021 7:45:00 AM,78
10/22/2021 8:00:00 AM,86
10/22/2021 8:15:00 AM,84
10/22/2021 8:30:00 AM,80
10/22/2021 8:45:00 AM,82
10/22/2021 9:00:00 AM,83
10/22/2021 9:15:00 AM,80
10/22/2021 9:30:00 AM,78
10/22/2021 9:45:00 AM,90
10/22/2021 10:00:00 AM,92
10/22/2021 10:15:00 AM,81
10/22/2021 10:30:00 AM,108
10/22/2021 10:45:00 AM,94
10/22/2021 11:00:00 AM,93
10/22/2021 11:15:00 AM,81
10/22/2021 11:30:00 AM,83
10/22/2021 11:45:00 AM,80
10/22/2021 12:00:00 PM,78
10/22/2021 12:15:00 PM,77
10/22/2021 12:30:00 PM,80
10/22/2021 12:45:00 PM,78
10/22/2021 1:00:00 PM,89
10/22/2021 1:15:00 PM,92
10/22/2021 1:30:00 PM,97
10/22/2021 1:45:00 PM,99
10/22/2021 2:00:00 PM,101
10/22/2021 2:15:00 PM,82
10/22/2021 2:30:00 PM,98
10/22/2021 2:45:00 PM,103
10/22/2021 3:00:00 PM,82
10/22/2021 3:15:00 PM,74
10/22/2021 3:30:00 PM,93
10/22/2021 3:45:00 PM,94
10/22/2021 4:00:00 PM,92
10/22/2021 4:15:00 PM,83
10/22/2021 4:30:00 PM,85
10/22/2021 4:45:00 PM,90
10/22/2021 5:00:00 PM,90
10/22/2021 5:15:00 PM,94
10/22/2021 5:30:00 PM,96
10/22/2021 5:45:00 PM,95
10/22/2021 6:00:00 PM,94
10/22/2021 6:15:00 PM,91
10/22/2021 6:30:00 PM,83
10/22/2021 6:45:00 PM,86
10/22/2021 7:00:00 PM,90
10/22/2021 7:15:00 PM,84
10/22/2021 7:30:00 PM,84
10/22/2021 7:45:00 PM,86
10/22/2021 8:00:00 PM,86
10/22/2021 8:15:00 PM,88
10/22/2021 8:30:00 PM,84
10/22/2021 8:45:00 PM,84
10/22/2021 9:00:00 PM,89
10/22/2021 9:15:00 PM,86
10/22/2021 9:30:00 PM,88
10/22/2021 9:45:00 PM,94
10/22/2021 10:00:00 PM,86
10/22/2021 10:15:00 PM,83
10/22/2021 10:30:00 PM,89
10/22/2021 10:45:00 PM,106
10/22/2021 11:00:00 PM,105
10/22/2021 11:15:00 PM,99
10/22/2021 11:30:00 PM,86
10/22/2021 11:45:00 PM,70
10/23/2021 12:00:00 AM,83
10/23/2021 12:15:00 AM,78
10/23/2021 12:30:00 AM,75
10/23/2021 12:45:00 AM,75
10/23/2021 1:00:00 AM,76
10/23/2021 1:15:00 AM,81
10/23/2021 1:30:00 AM,81
10/23/2021 1:45:00 AM,79
10/23/2021 2:00:00 AM,78
10/23/2021 2:15:00 AM,72
10/23/2021 2:30:00 AM,73
10/23/2021 2:45:00 AM,73
10/23/2021 3:00:00 AM,73
10/23/2021 3:15:00 AM,73
10/23/2021 3:30:00 AM,73
10/23/2021 3:45:00 AM,72
10/23/2021 4:00:00 AM,70
10/23/2021 4:15:00 AM,67
10/23/2021 4:30:00 AM,68
10/23/2021 4:45:00 AM,67
10/23/2021 5:00:00 AM,69
10/23/2021 5:15:00 AM,68
10/23/2021 5:30:00 AM,69
10/23/2021 5:45:00 AM,67
10/23/2021 6:00:00 AM,70
10/23/2021 6:15:00 AM,72
10/23/2021 6:30:00 AM,73
10/23/2021 6:45:00 AM,70
10/23/2021 7:00:00 AM,76
10/23/2021 7:15:00 AM,77
10/23/2021 7:30:00 AM,76
10/23/2021 7:45:00 AM,74
10/23/2021 8:00:00 AM,82
10/23/2021 8:15:00 AM,74
10/23/2021 8:30:00 AM,71
10/23/2021 8:45:00 AM,76
10/23/2021 9:00:00 AM,79
10/23/2021 9:15:00 AM,77
10/23/2021 9:30:00 AM,86
10/23/2021 9:45:00 AM,84
10/23/2021 10:00:00 AM,81
10/23/2021 10:15:00 AM,86
10/23/2021 10:30:00 AM,84
10/23/2021 10:45:00 AM,74
10/23/2021 11:00:00 AM,82
10/23/2021 11:15:00 AM,103
10/23/2021 11:30:00 AM,76
10/23/2021 11:45:00 AM,77
10/23/2021 12:00:00 PM,73
10/23/2021 12:15:00 PM,72
10/23/2021 12:30:00 PM,71
10/23/2021 12:45:00 PM,71
10/23/2021 1:00:00 PM,69
10/23/2021 1:15:00 PM,73
10/23/2021 1:30:00 PM,73
10/23/2021 1:45:00 PM,93
10/23/2021 2:00:00 PM,95
10/23/2021 2:15:00 PM,78
10/23/2021 2:30:00 PM,66
10/23/2021 2:45:00 PM,76
10/23/2021 3:00:00 PM,69
10/23/2021 3:15:00 PM,70
10/23/2021 3:45:00 PM,71
10/23/2021 4:00:00 PM,65
10/23/2021 4:15:00 PM,70
10/23/2021 4:30:00 PM,76
10/23/2021 4:45:00 PM,69
10/23/2021 5:00:00 PM,74
10/23/2021 5:15:00 PM,74
10/23/2021 5:30:00 PM,71
10/23/2021 5:45:00 PM,79
10/23/2021 6:00:00 PM,72
10/23/2021 6:15:00 PM,74
10/23/2021 6:30:00 PM,69
10/23/2021 6:45:00 PM,67
10/23/2021 7:00:00 PM,77
10/23/2021 7:15:00 PM,84
10/23/2021 7:30:00 PM,65
10/23/2021 7:45:00 PM,80
10/23/2021 8:00:00 PM,80
10/23/2021 8:15:00 PM,78
10/23/2021 8:30:00 PM,79
10/23/2021 8:45:00 PM,81
10/23/2021 9:00:00 PM,82
10/23/2021 9:15:00 PM,80
10/23/2021 9:30:00 PM,77
10/23/2021 9:45:00 PM,78
10/23/2021 10:00:00 PM,81
10/23/2021 10:15:00 PM,81
10/23/2021 10:30:00 PM,82
10/23/2021 10:45:00 PM,79
10/23/2021 11:00:00 PM,73
10/23/2021 11:15:00 PM,74
10/23/2021 11:30:00 PM,70
10/23/2021 11:45:00 PM,70
10/24/2021 12:00:00 AM,73
10/24/2021 12:15:00 AM,75
10/24/2021 12:30:00 AM,76
10/24/2021 12:45:00 AM,74
10/24/2021 1:00:00 AM,76
10/24/2021 1:15:00 AM,71
10/24/2021 1:30:00 AM,68
10/24/2021 1:45:00 AM,70
10/24/2021 2:00:00 AM,72
10/24/2021 2:15:00 AM,72
10/24/2021 2:30:00 AM,79
10/24/2021 2:45:00 AM,72
10/24/2021 3:00:00 AM,70
10/24/2021 3:15:00 AM,70
10/24/2021 3:30:00 AM,72
10/24/2021 3:45:00 AM,69
10/24/2021 4:00:00 AM,71
10/24/2021 4:15:00 AM,77
10/24/2021 4:30:00 AM,79
10/24/2021 4:45:00 AM,75
10/24/2021 5:00:00 AM,79
10/24/2021 5:15:00 AM,78
10/24/2021 5:30:00 AM,74
10/24/2021 5:45:00 AM,72
10/24/2021 6:00:00 AM,65
10/24/2021 6:15:00 AM,69
10/24/2021 6:30:00 AM,65
10/24/2021 6:45:00 AM,65
10/24/2021 7:00:00 AM,68
10/24/2021 7:15:00 AM,71
10/24/2021 7:30:00 AM,66
10/24/2021 7:45:00 AM,68
10/24/2021 8:00:00 AM,64
10/24/2021 8:15:00 AM,65
10/24/2021 8:30:00 AM,66
10/24/2021 8:45:00 AM,70
10/24/2021 9:00:00 AM,70
10/24/2021 9:15:00 AM,69
10/24/2021 9:30:00 AM,69
10/24/2021 9:45:00 AM,72
10/24/2021 10:00:00 AM,67
10/24/2021 10:15:00 AM,70
10/24/2021 10:30:00 AM,83
10/24/2021 10:45:00 AM,80
10/24/2021 11:00:00 AM,76
10/24/2021 11:15:00 AM,88
10/24/2021 11:30:00 AM,75
10/24/2021 11:45:00 AM,82
10/24/2021 12:00:00 PM,78
10/24/2021 12:15:00 PM,77
10/24/2021 12:30:00 PM,78
10/24/2021 12:45:00 PM,75
10/24/2021 1:00:00 PM,73
10/24/2021 1:15:00 PM,74
10/24/2021 1:30:00 PM,79
10/24/2021 1:45:00 PM,78
10/24/2021 2:00:00 PM,86
10/24/2021 2:15:00 PM,80
10/24/2021 2:30:00 PM,76
10/24/2021 2:45:00 PM,76
10/24/2021 3:00:00 PM,79
10/24/2021 3:15:00 PM,78
10/24/2021 3:30:00 PM,79
10/24/2021 3:45:00 PM,79
10/24/2021 4:00:00 PM,80
10/24/2021 4:15:00 PM,82
10/24/2021 4:30:00 PM,85
10/24/2021 4:45:00 PM,78
10/24/2021 5:00:00 PM,70
10/24/2021 5:15:00 PM,69
10/24/2021 5:30:00 PM,69
10/24/2021 5:45:00 PM,72
10/24/2021 6:00:00 PM,69
10/24/2021 6:15:00 PM,75
10/24/2021 6:30:00 PM,77
10/24/2021 6:45:00 PM,67
10/24/2021 7:00:00 PM,66
10/24/2021 7:15:00 PM,68
10/24/2021 7:30:00 PM,67
10/24/2021 7:45:00 PM,64
10/24/2021 8:00:00 PM,62
10/24/2021 8:15:00 PM,75
10/24/2021 8:30:00 PM,73
10/24/2021 8:45:00 PM,70
10/24/2021 9:00:00 PM,69
10/24/2021 9:15:00 PM,70
10/24/2021 9:30:00 PM,74
10/24/2021 9:45:00 PM,71
10/24/2021 10:00:00 PM,74
10/24/2021 10:15:00 PM,74
10/24/2021 10:30:00 PM,84
10/24/2021 10:45:00 PM,78
10/24/2021 11:00:00 PM,70
10/24/2021 11:15:00 PM,68
10/24/2021 11:30:00 PM,64
10/24/2021 11:45:00 PM,66
10/25/2021 12:00:00 AM,68
10/25/2021 12:15:00 AM,68
10/25/2021 12:30:00 AM,68
10/25/2021 12:45:00 AM,66
10/25/2021 1:00:00 AM,66
10/25/2021 1:15:00 AM,66
10/25/2021 1:30:00 AM,66
10/25/2021 1:45:00 AM,69
10/25/2021 2:00:00 AM,70
10/25/2021 2:15:00 AM,66
10/25/2021 2:30:00 AM,66
10/25/2021 2:45:00 AM,66
10/25/2021 3:00:00 AM,68
10/25/2021 3:15:00 AM,70
10/25/2021 3:30:00 AM,75
10/25/2021 3:45:00 AM,73
10/25/2021 4:00:00 AM,71
10/25/2021 4:15:00 AM,66
10/25/2021 4:30:00 AM,64
10/25/2021 4:45:00 AM,66
10/25/2021 5:00:00 AM,68
10/25/2021 5:15:00 AM,65
10/25/2021 5:30:00 AM,65
10/25/2021 5:45:00 AM,63
10/25/2021 6:00:00 AM,63
10/25/2021 6:15:00 AM,63
10/25/2021 6:30:00 AM,64
10/25/2021 6:45:00 AM,64
10/25/2021 7:00:00 AM,64
10/25/2021 7:15:00 AM,64
10/25/2021 7:30:00 AM,74
10/25/2021 7:45:00 AM,63
10/25/2021 8:00:00 AM,64
10/25/2021 8:15:00 AM,68
10/25/2021 8:30:00 AM,67
10/25/2021 8:45:00 AM,68
10/25/2021 9:00:00 AM,74
10/25/2021 9:15:00 AM,73
10/25/2021 9:30:00 AM,71
10/25/2021 9:45:00 AM,75
10/25/2021 10:00:00 AM,76
10/25/2021 10:15:00 AM,70
10/25/2021 10:30:00 AM,76
10/25/2021 10:45:00 AM,76
10/25/2021 11:00:00 AM,79
10/25/2021 11:15:00 AM,97
10/25/2021 11:30:00 AM,78
10/25/2021 11:45:00 AM,79
10/25/2021 12:00:00 PM,85
10/25/2021 12:15:00 PM,85
10/25/2021 12:30:00 PM,94
10/25/2021 12:45:00 PM,90
10/25/2021 1:00:00 PM,77
10/25/2021 1:15:00 PM,83
10/25/2021 1:30:00 PM,76
10/25/2021 1:45:00 PM,72
10/25/2021 2:00:00 PM,79
10/25/2021 2:15:00 PM,80
10/25/2021 2:30:00 PM,83
10/25/2021 2:45:00 PM,74
10/25/2021 3:00:00 PM,71
10/25/2021 3:15:00 PM,72
10/25/2021 3:30:00 PM,62
10/25/2021 3:45:00 PM,70
10/25/2021 4:00:00 PM,99
10/25/2021 4:15:00 PM,109
10/25/2021 4:30:00 PM,105
10/25/2021 4:45:00 PM,107
10/25/2021 5:00:00 PM,110
10/25/2021 5:15:00 PM,90
10/25/2021 5:30:00 PM,81
10/25/2021 5:45:00 PM,78
10/25/2021 6:00:00 PM,80
10/25/2021 6:15:00 PM,74
10/25/2021 6:30:00 PM,82
10/25/2021 6:45:00 PM,98
10/25/2021 7:00:00 PM,84
10/25/2021 7:15:00 PM,84
10/25/2021 7:30:00 PM,81
10/25/2021 7:45:00 PM,65
10/25/2021 8:00:00 PM,85
10/25/2021 8:15:00 PM,91
10/25/2021 8:30:00 PM,89
10/25/2021 8:45:00 PM,88
10/25/2021 9:00:00 PM,82
10/25/2021 9:15:00 PM,79
10/25/2021 9:30:00 PM,87
10/25/2021 9:45:00 PM,82
10/25/2021 10:00:00 PM,81
10/25/2021 10:15:00 PM,77
10/25/2021 10:30:00 PM,82
10/25/2021 10:45:00 PM,81
10/25/2021 11:00:00 PM,74
10/25/2021 11:15:00 PM,74
10/25/2021 11:30:00 PM,80
10/25/2021 11:45:00 PM,72
