Time,Value
9/23/2021 3:15:00 PM,78
9/23/2021 3:30:00 PM,78
9/23/2021 3:45:00 PM,87
9/23/2021 4:00:00 PM,92
9/23/2021 4:15:00 PM,91
9/23/2021 4:30:00 PM,72
9/23/2021 4:45:00 PM,67
9/23/2021 5:00:00 PM,67
9/23/2021 5:15:00 PM,70
9/23/2021 5:30:00 PM,84
9/23/2021 5:45:00 PM,87
9/23/2021 6:00:00 PM,98
9/23/2021 6:15:00 PM,77
9/23/2021 6:30:00 PM,87
9/23/2021 6:45:00 PM,81
9/23/2021 7:00:00 PM,82
9/23/2021 7:15:00 PM,85
9/23/2021 7:30:00 PM,78
9/23/2021 7:45:00 PM,84
9/23/2021 8:00:00 PM,86
9/23/2021 8:15:00 PM,87
9/23/2021 8:30:00 PM,78
9/23/2021 8:45:00 PM,77
9/23/2021 9:00:00 PM,85
9/23/2021 9:15:00 PM,75
9/24/2021 6:00:00 AM,80
9/24/2021 6:15:00 AM,90
9/24/2021 6:30:00 AM,97
9/24/2021 6:45:00 AM,82
9/24/2021 7:00:00 AM,102
9/24/2021 7:15:00 AM,101
9/24/2021 7:30:00 AM,97
9/24/2021 7:45:00 AM,107
9/24/2021 8:00:00 AM,83
9/24/2021 8:15:00 AM,80
9/24/2021 8:30:00 AM,79
9/24/2021 8:45:00 AM,80
9/24/2021 9:00:00 AM,86
9/24/2021 9:15:00 AM,81
9/24/2021 9:30:00 AM,86
9/24/2021 9:45:00 AM,76
9/24/2021 10:00:00 AM,76
9/24/2021 10:15:00 AM,82
9/24/2021 10:30:00 AM,84
9/24/2021 10:45:00 AM,72
9/24/2021 11:00:00 AM,75
9/24/2021 11:15:00 AM,70
9/24/2021 11:30:00 AM,73
9/24/2021 11:45:00 AM,71
9/24/2021 12:00:00 PM,77
9/24/2021 12:15:00 PM,83
9/24/2021 12:30:00 PM,76
9/24/2021 12:45:00 PM,85
9/24/2021 1:00:00 PM,88
9/24/2021 1:15:00 PM,93
9/24/2021 1:30:00 PM,87
9/24/2021 1:45:00 PM,79
9/24/2021 2:00:00 PM,78
9/24/2021 2:15:00 PM,84
9/24/2021 2:30:00 PM,106
9/24/2021 2:45:00 PM,99
9/24/2021 3:00:00 PM,90
9/24/2021 3:15:00 PM,91
9/24/2021 3:30:00 PM,82
9/24/2021 3:45:00 PM,88
9/24/2021 4:00:00 PM,83
9/24/2021 4:15:00 PM,90
9/24/2021 4:30:00 PM,108
9/24/2021 4:45:00 PM,102
9/24/2021 5:00:00 PM,87
9/24/2021 5:15:00 PM,86
9/24/2021 5:30:00 PM,90
9/24/2021 5:45:00 PM,86
9/24/2021 6:00:00 PM,86
9/24/2021 6:15:00 PM,88
9/24/2021 6:30:00 PM,81
9/24/2021 6:45:00 PM,101
9/24/2021 7:00:00 PM,113
9/24/2021 7:15:00 PM,110
9/24/2021 7:30:00 PM,111
9/24/2021 7:45:00 PM,118
9/24/2021 8:00:00 PM,103
9/24/2021 8:15:00 PM,101
9/24/2021 8:30:00 PM,110
9/24/2021 8:45:00 PM,105
9/24/2021 9:00:00 PM,87
9/24/2021 9:15:00 PM,80
9/24/2021 9:30:00 PM,82
9/24/2021 9:45:00 PM,82
9/24/2021 10:00:00 PM,85
9/24/2021 10:15:00 PM,90
9/24/2021 10:30:00 PM,85
9/24/2021 10:45:00 PM,88
9/24/2021 11:00:00 PM,77
9/24/2021 11:15:00 PM,94
9/24/2021 11:30:00 PM,97
9/24/2021 11:45:00 PM,78
9/25/2021 12:00:00 AM,75
9/25/2021 12:15:00 AM,82
9/25/2021 12:30:00 AM,88
9/25/2021 12:45:00 AM,96
9/25/2021 1:00:00 AM,86
9/25/2021 1:15:00 AM,83
9/25/2021 1:30:00 AM,83
9/25/2021 1:45:00 AM,83
9/25/2021 2:00:00 AM,82
9/25/2021 2:15:00 AM,88
9/25/2021 2:30:00 AM,88
9/25/2021 2:45:00 AM,82
9/25/2021 3:00:00 AM,79
9/25/2021 3:15:00 AM,78
9/25/2021 3:30:00 AM,78
9/25/2021 3:45:00 AM,78
9/25/2021 4:00:00 AM,77
9/25/2021 4:15:00 AM,73
9/25/2021 4:30:00 AM,71
9/25/2021 4:45:00 AM,73
9/25/2021 5:00:00 AM,71
9/25/2021 5:15:00 AM,75
9/25/2021 5:30:00 AM,69
9/25/2021 5:45:00 AM,70
9/25/2021 6:00:00 AM,69
9/25/2021 6:15:00 AM,72
9/25/2021 6:30:00 AM,77
9/25/2021 6:45:00 AM,76
9/25/2021 7:00:00 AM,75
9/25/2021 7:15:00 AM,73
9/25/2021 7:30:00 AM,71
9/25/2021 7:45:00 AM,66
9/25/2021 8:00:00 AM,68
9/25/2021 8:15:00 AM,81
9/25/2021 8:30:00 AM,94
9/25/2021 8:45:00 AM,103
9/25/2021 9:00:00 AM,103
9/25/2021 9:15:00 AM,97
9/25/2021 9:30:00 AM,92
9/25/2021 9:45:00 AM,95
9/25/2021 10:00:00 AM,102
9/25/2021 10:15:00 AM,97
9/25/2021 10:30:00 AM,103
9/25/2021 10:45:00 AM,97
9/25/2021 11:00:00 AM,105
9/25/2021 11:15:00 AM,97
9/25/2021 11:30:00 AM,76
9/25/2021 11:45:00 AM,80
9/25/2021 12:00:00 PM,88
9/25/2021 12:15:00 PM,82
9/25/2021 12:30:00 PM,90
9/25/2021 12:45:00 PM,102
9/25/2021 1:00:00 PM,105
9/25/2021 1:15:00 PM,109
9/25/2021 1:30:00 PM,100
9/25/2021 1:45:00 PM,104
9/25/2021 2:00:00 PM,98
9/25/2021 2:15:00 PM,98
9/25/2021 2:30:00 PM,80
9/25/2021 2:45:00 PM,76
9/25/2021 3:00:00 PM,95
9/25/2021 3:15:00 PM,92
9/25/2021 3:30:00 PM,95
9/25/2021 3:45:00 PM,95
9/25/2021 4:00:00 PM,107
9/25/2021 4:15:00 PM,100
9/25/2021 4:30:00 PM,104
9/25/2021 4:45:00 PM,104
9/25/2021 5:00:00 PM,102
9/25/2021 5:15:00 PM,98
9/25/2021 5:30:00 PM,98
9/25/2021 5:45:00 PM,97
9/25/2021 6:00:00 PM,96
9/25/2021 6:15:00 PM,83
9/25/2021 6:30:00 PM,77
9/25/2021 6:45:00 PM,92
9/25/2021 7:00:00 PM,102
9/25/2021 7:15:00 PM,91
9/25/2021 7:30:00 PM,106
9/25/2021 7:45:00 PM,88
9/25/2021 8:00:00 PM,90
9/25/2021 8:15:00 PM,88
9/25/2021 8:30:00 PM,92
9/25/2021 8:45:00 PM,92
9/25/2021 9:00:00 PM,96
9/25/2021 9:15:00 PM,92
9/25/2021 9:30:00 PM,99
9/25/2021 9:45:00 PM,99
9/25/2021 10:00:00 PM,108
9/25/2021 10:15:00 PM,103
9/25/2021 10:30:00 PM,103
9/25/2021 10:45:00 PM,104
9/25/2021 11:00:00 PM,90
9/25/2021 11:15:00 PM,81
9/25/2021 11:30:00 PM,83
9/25/2021 11:45:00 PM,84
9/26/2021 12:00:00 AM,85
9/26/2021 12:15:00 AM,87
9/26/2021 12:30:00 AM,85
9/26/2021 12:45:00 AM,82
9/26/2021 1:00:00 AM,81
9/26/2021 1:15:00 AM,81
9/26/2021 1:30:00 AM,81
9/26/2021 1:45:00 AM,79
9/26/2021 2:00:00 AM,77
9/26/2021 2:15:00 AM,74
9/26/2021 2:30:00 AM,71
9/26/2021 2:45:00 AM,72
9/26/2021 3:00:00 AM,74
9/26/2021 3:15:00 AM,73
9/26/2021 3:30:00 AM,74
9/26/2021 3:45:00 AM,73
9/26/2021 4:00:00 AM,75
9/26/2021 4:15:00 AM,73
9/26/2021 4:30:00 AM,69
9/26/2021 4:45:00 AM,78
9/26/2021 5:00:00 AM,70
9/26/2021 5:15:00 AM,71
9/26/2021 5:30:00 AM,71
9/26/2021 5:45:00 AM,72
9/26/2021 6:00:00 AM,71
9/26/2021 6:15:00 AM,73
9/26/2021 6:30:00 AM,70
9/26/2021 6:45:00 AM,70
9/26/2021 7:00:00 AM,85
9/26/2021 7:15:00 AM,89
9/26/2021 7:30:00 AM,95
9/26/2021 7:45:00 AM,87
9/26/2021 8:00:00 AM,94
9/26/2021 8:15:00 AM,90
9/26/2021 8:30:00 AM,87
9/26/2021 8:45:00 AM,85
9/26/2021 9:00:00 AM,86
9/26/2021 9:15:00 AM,91
9/26/2021 9:30:00 AM,82
9/26/2021 9:45:00 AM,82
9/26/2021 10:00:00 AM,82
9/26/2021 10:15:00 AM,80
9/26/2021 10:30:00 AM,80
9/26/2021 10:45:00 AM,81
9/26/2021 11:00:00 AM,84
9/26/2021 11:15:00 AM,88
9/26/2021 11:30:00 AM,69
9/26/2021 11:45:00 AM,65
9/26/2021 12:00:00 PM,66
9/26/2021 12:15:00 PM,84
9/26/2021 12:30:00 PM,79
9/26/2021 12:45:00 PM,82
9/26/2021 1:00:00 PM,80
9/26/2021 1:15:00 PM,82
9/26/2021 1:30:00 PM,82
9/26/2021 1:45:00 PM,83
9/26/2021 2:00:00 PM,87
9/26/2021 2:15:00 PM,81
9/26/2021 2:30:00 PM,82
9/26/2021 2:45:00 PM,84
9/26/2021 3:00:00 PM,88
9/26/2021 3:15:00 PM,91
9/26/2021 3:30:00 PM,85
9/26/2021 3:45:00 PM,82
9/26/2021 4:00:00 PM,82
9/26/2021 4:15:00 PM,87
9/26/2021 4:30:00 PM,97
9/26/2021 4:45:00 PM,93
9/26/2021 5:00:00 PM,92
9/26/2021 5:15:00 PM,95
9/26/2021 5:30:00 PM,88
9/26/2021 5:45:00 PM,87
9/26/2021 6:00:00 PM,87
9/26/2021 6:15:00 PM,85
9/26/2021 6:30:00 PM,82
9/26/2021 6:45:00 PM,81
9/26/2021 7:00:00 PM,100
9/26/2021 7:15:00 PM,94
9/26/2021 7:30:00 PM,80
9/26/2021 7:45:00 PM,90
9/26/2021 8:00:00 PM,93
9/26/2021 8:15:00 PM,78
9/26/2021 8:30:00 PM,79
9/26/2021 8:45:00 PM,82
9/26/2021 9:00:00 PM,74
9/26/2021 9:15:00 PM,72
9/26/2021 9:30:00 PM,68
9/26/2021 9:45:00 PM,71
9/26/2021 10:00:00 PM,75
9/26/2021 10:15:00 PM,65
9/26/2021 10:30:00 PM,68
9/26/2021 10:45:00 PM,72
9/26/2021 11:00:00 PM,75
9/26/2021 11:15:00 PM,76
9/26/2021 11:30:00 PM,76
9/26/2021 11:45:00 PM,73
9/27/2021 12:00:00 AM,71
9/27/2021 12:15:00 AM,71
9/27/2021 12:30:00 AM,73
9/27/2021 12:45:00 AM,77
9/27/2021 1:00:00 AM,73
9/27/2021 1:15:00 AM,70
9/27/2021 1:30:00 AM,80
9/27/2021 1:45:00 AM,75
9/27/2021 2:00:00 AM,72
9/27/2021 2:15:00 AM,72
9/27/2021 2:30:00 AM,72
9/27/2021 2:45:00 AM,72
9/27/2021 3:00:00 AM,73
9/27/2021 3:15:00 AM,73
9/27/2021 3:30:00 AM,77
9/27/2021 3:45:00 AM,78
9/27/2021 4:00:00 AM,69
9/27/2021 4:15:00 AM,69
9/27/2021 4:30:00 AM,69
9/27/2021 4:45:00 AM,71
9/27/2021 5:00:00 AM,74
9/27/2021 5:15:00 AM,74
9/27/2021 5:30:00 AM,73
9/27/2021 5:45:00 AM,103
9/27/2021 6:00:00 AM,98
9/27/2021 6:15:00 AM,100
9/27/2021 6:30:00 AM,100
9/27/2021 6:45:00 AM,91
9/27/2021 7:00:00 AM,81
9/27/2021 7:15:00 AM,75
9/27/2021 7:30:00 AM,83
9/27/2021 7:45:00 AM,102
9/27/2021 8:00:00 AM,81
9/27/2021 8:15:00 AM,82
9/27/2021 8:30:00 AM,86
9/27/2021 8:45:00 AM,77
9/27/2021 9:00:00 AM,80
9/27/2021 9:15:00 AM,75
9/27/2021 9:30:00 AM,86
9/27/2021 9:45:00 AM,77
9/27/2021 10:00:00 AM,79
9/27/2021 10:15:00 AM,78
9/27/2021 10:30:00 AM,79
9/27/2021 10:45:00 AM,85
9/27/2021 11:00:00 AM,78
9/27/2021 11:15:00 AM,74
9/27/2021 11:30:00 AM,75
9/27/2021 11:45:00 AM,75
9/27/2021 12:00:00 PM,75
9/27/2021 12:15:00 PM,76
9/27/2021 12:30:00 PM,84
9/27/2021 12:45:00 PM,84
9/27/2021 1:00:00 PM,78
9/27/2021 1:15:00 PM,79
9/27/2021 1:30:00 PM,86
9/27/2021 1:45:00 PM,86
9/27/2021 2:00:00 PM,83
9/27/2021 2:15:00 PM,79
9/27/2021 2:30:00 PM,75
9/27/2021 2:45:00 PM,79
9/27/2021 3:00:00 PM,83
9/27/2021 3:15:00 PM,81
9/27/2021 3:30:00 PM,77
9/27/2021 3:45:00 PM,95
9/27/2021 4:00:00 PM,94
9/27/2021 4:15:00 PM,78
9/27/2021 4:30:00 PM,80
9/27/2021 4:45:00 PM,79
9/27/2021 5:00:00 PM,79
9/27/2021 5:15:00 PM,81
9/27/2021 5:30:00 PM,86
9/27/2021 5:45:00 PM,95
9/27/2021 6:00:00 PM,88
9/27/2021 6:15:00 PM,90
9/27/2021 6:30:00 PM,93
9/27/2021 6:45:00 PM,95
9/27/2021 7:00:00 PM,96
9/27/2021 7:15:00 PM,97
9/27/2021 7:30:00 PM,107
9/27/2021 7:45:00 PM,107
9/27/2021 8:00:00 PM,104
9/27/2021 8:15:00 PM,96
9/27/2021 8:30:00 PM,102
9/27/2021 8:45:00 PM,99
9/27/2021 9:00:00 PM,96
9/27/2021 9:15:00 PM,104
9/27/2021 9:30:00 PM,99
9/27/2021 9:45:00 PM,92
9/27/2021 10:00:00 PM,85
9/27/2021 10:15:00 PM,87
9/27/2021 10:30:00 PM,88
9/27/2021 10:45:00 PM,81
9/27/2021 11:00:00 PM,71
9/27/2021 11:15:00 PM,78
9/27/2021 11:30:00 PM,79
9/27/2021 11:45:00 PM,82
9/28/2021 12:00:00 AM,83
9/28/2021 12:15:00 AM,87
9/28/2021 12:30:00 AM,86
9/28/2021 12:45:00 AM,88
9/28/2021 1:00:00 AM,85
9/28/2021 1:15:00 AM,82
9/28/2021 1:30:00 AM,79
9/28/2021 1:45:00 AM,77
9/28/2021 2:00:00 AM,75
9/28/2021 2:15:00 AM,74
9/28/2021 2:30:00 AM,71
9/28/2021 2:45:00 AM,72
9/28/2021 3:00:00 AM,72
9/28/2021 3:15:00 AM,72
9/28/2021 3:30:00 AM,71
9/28/2021 3:45:00 AM,75
9/28/2021 4:00:00 AM,78
9/28/2021 4:15:00 AM,76
9/28/2021 4:30:00 AM,74
9/28/2021 4:45:00 AM,71
9/28/2021 5:00:00 AM,70
9/28/2021 5:15:00 AM,73
9/28/2021 5:30:00 AM,76
9/28/2021 5:45:00 AM,75
9/28/2021 6:00:00 AM,81
9/28/2021 6:15:00 AM,77
9/28/2021 6:30:00 AM,77
9/28/2021 6:45:00 AM,90
9/28/2021 7:00:00 AM,83
9/28/2021 7:15:00 AM,93
9/28/2021 7:30:00 AM,83
9/28/2021 7:45:00 AM,90
9/28/2021 8:00:00 AM,86
9/28/2021 8:15:00 AM,86
9/28/2021 8:30:00 AM,91
9/28/2021 8:45:00 AM,85
9/28/2021 9:00:00 AM,83
9/28/2021 9:15:00 AM,78
9/28/2021 9:30:00 AM,74
9/28/2021 9:45:00 AM,70
9/28/2021 10:00:00 AM,66
9/28/2021 10:15:00 AM,72
9/28/2021 10:30:00 AM,87
9/28/2021 10:45:00 AM,76
9/28/2021 11:00:00 AM,78
9/28/2021 11:15:00 AM,82
9/28/2021 11:30:00 AM,82
9/28/2021 11:45:00 AM,81
9/28/2021 12:00:00 PM,78
9/28/2021 12:15:00 PM,75
9/28/2021 12:30:00 PM,84
9/28/2021 12:45:00 PM,89
9/28/2021 1:00:00 PM,97
9/28/2021 1:15:00 PM,98
9/28/2021 1:30:00 PM,83
9/28/2021 1:45:00 PM,77
9/28/2021 2:00:00 PM,81
9/28/2021 2:15:00 PM,82
9/28/2021 2:30:00 PM,81
9/28/2021 2:45:00 PM,81
9/28/2021 3:00:00 PM,80
9/28/2021 3:15:00 PM,81
9/28/2021 3:30:00 PM,77
9/28/2021 3:45:00 PM,82
9/28/2021 4:00:00 PM,78
9/28/2021 4:15:00 PM,72
9/28/2021 4:30:00 PM,72
9/28/2021 4:45:00 PM,64
9/28/2021 5:00:00 PM,68
9/28/2021 5:15:00 PM,69
9/28/2021 5:30:00 PM,76
9/28/2021 5:45:00 PM,103
9/28/2021 6:00:00 PM,81
9/28/2021 6:15:00 PM,74
9/28/2021 6:30:00 PM,82
9/28/2021 6:45:00 PM,88
9/28/2021 7:00:00 PM,93
9/28/2021 7:15:00 PM,105
9/28/2021 7:30:00 PM,97
9/28/2021 7:45:00 PM,102
9/28/2021 8:00:00 PM,101
9/28/2021 8:15:00 PM,98
9/28/2021 8:30:00 PM,91
9/28/2021 8:45:00 PM,77
9/28/2021 9:00:00 PM,89
9/28/2021 9:15:00 PM,94
9/28/2021 9:30:00 PM,82
9/28/2021 9:45:00 PM,82
9/28/2021 10:00:00 PM,73
9/28/2021 10:15:00 PM,67
9/28/2021 10:30:00 PM,75
9/28/2021 10:45:00 PM,78
9/28/2021 11:00:00 PM,82
9/28/2021 11:15:00 PM,83
9/28/2021 11:30:00 PM,86
9/28/2021 11:45:00 PM,85
9/29/2021 12:00:00 AM,83
9/29/2021 12:15:00 AM,82
9/29/2021 12:30:00 AM,84
9/29/2021 12:45:00 AM,82
9/29/2021 1:00:00 AM,77
9/29/2021 1:15:00 AM,79
9/29/2021 1:30:00 AM,80
9/29/2021 1:45:00 AM,79
9/29/2021 2:00:00 AM,82
9/29/2021 2:15:00 AM,80
9/29/2021 2:30:00 AM,80
9/29/2021 2:45:00 AM,79
9/29/2021 3:00:00 AM,77
9/29/2021 3:15:00 AM,73
9/29/2021 3:30:00 AM,72
9/29/2021 3:45:00 AM,73
9/29/2021 4:00:00 AM,76
9/29/2021 4:15:00 AM,74
9/29/2021 4:30:00 AM,77
9/29/2021 4:45:00 AM,77
9/29/2021 5:00:00 AM,72
9/29/2021 5:15:00 AM,72
9/29/2021 5:30:00 AM,75
9/29/2021 5:45:00 AM,75
9/29/2021 6:00:00 AM,76
9/29/2021 6:15:00 AM,73
9/29/2021 6:30:00 AM,75
9/29/2021 6:45:00 AM,74
9/29/2021 7:00:00 AM,82
9/29/2021 7:15:00 AM,109
9/29/2021 7:30:00 AM,108
9/29/2021 7:45:00 AM,104
9/29/2021 8:00:00 AM,94
9/29/2021 8:15:00 AM,98
9/29/2021 8:30:00 AM,86
9/29/2021 8:45:00 AM,84
9/29/2021 9:00:00 AM,86
9/29/2021 9:15:00 AM,86
9/29/2021 9:30:00 AM,82
9/29/2021 9:45:00 AM,80
9/29/2021 10:00:00 AM,89
9/29/2021 10:15:00 AM,91
9/29/2021 10:30:00 AM,83
9/29/2021 10:45:00 AM,86
9/29/2021 11:00:00 AM,95
9/29/2021 11:15:00 AM,93
9/29/2021 11:30:00 AM,96
9/29/2021 11:45:00 AM,104
9/29/2021 12:00:00 PM,90
9/29/2021 12:15:00 PM,92
9/29/2021 12:30:00 PM,89
9/29/2021 12:45:00 PM,91
9/29/2021 1:00:00 PM,104
9/29/2021 1:15:00 PM,101
9/29/2021 1:30:00 PM,87
9/29/2021 1:45:00 PM,85
9/29/2021 2:00:00 PM,84
9/29/2021 2:15:00 PM,85
9/29/2021 2:30:00 PM,77
9/29/2021 2:45:00 PM,75
9/29/2021 3:00:00 PM,74
9/29/2021 3:15:00 PM,71
9/29/2021 3:30:00 PM,78
9/29/2021 3:45:00 PM,86
9/29/2021 4:00:00 PM,82
9/29/2021 4:15:00 PM,76
9/29/2021 4:30:00 PM,78
9/29/2021 4:45:00 PM,89
9/29/2021 5:00:00 PM,81
9/29/2021 5:15:00 PM,81
9/29/2021 5:30:00 PM,80
9/29/2021 5:45:00 PM,80
9/29/2021 6:00:00 PM,86
9/29/2021 6:15:00 PM,82
9/29/2021 6:30:00 PM,77
9/29/2021 6:45:00 PM,76
9/29/2021 7:00:00 PM,71
9/29/2021 7:15:00 PM,75
9/29/2021 7:30:00 PM,79
9/29/2021 7:45:00 PM,83
9/29/2021 8:00:00 PM,89
9/29/2021 8:15:00 PM,94
9/29/2021 8:30:00 PM,91
9/29/2021 8:45:00 PM,85
9/29/2021 9:00:00 PM,90
9/29/2021 9:15:00 PM,79
9/29/2021 9:30:00 PM,91
9/29/2021 9:45:00 PM,77
9/29/2021 10:00:00 PM,75
9/29/2021 10:15:00 PM,82
9/29/2021 10:30:00 PM,85
9/29/2021 10:45:00 PM,81
9/29/2021 11:00:00 PM,79
9/29/2021 11:15:00 PM,75
9/29/2021 11:30:00 PM,75
9/29/2021 11:45:00 PM,77
