Time,Value
3/18/2021 6:00:00 AM,55
3/18/2021 6:15:00 AM,55
3/18/2021 6:30:00 AM,53
3/18/2021 6:45:00 AM,52
3/18/2021 7:00:00 AM,54
3/18/2021 7:15:00 AM,53
3/18/2021 7:30:00 AM,56
3/18/2021 7:45:00 AM,57
3/18/2021 8:00:00 AM,54
3/18/2021 8:15:00 AM,52
3/18/2021 8:30:00 AM,51
3/18/2021 8:45:00 AM,52
3/18/2021 9:00:00 AM,56
3/18/2021 9:15:00 AM,58
3/18/2021 9:30:00 AM,58
3/18/2021 9:45:00 AM,84
3/18/2021 10:00:00 AM,85
3/18/2021 10:15:00 AM,75
3/18/2021 10:30:00 AM,64
3/18/2021 10:45:00 AM,64
3/18/2021 11:00:00 AM,64
3/18/2021 11:15:00 AM,82
3/18/2021 11:30:00 AM,85
3/18/2021 11:45:00 AM,79
3/18/2021 12:00:00 PM,90
3/18/2021 12:15:00 PM,114
3/18/2021 12:30:00 PM,112
3/18/2021 12:45:00 PM,115
3/18/2021 1:00:00 PM,115
3/18/2021 1:15:00 PM,106
3/18/2021 1:30:00 PM,101
3/18/2021 1:45:00 PM,79
3/18/2021 2:00:00 PM,87
3/18/2021 2:15:00 PM,86
3/18/2021 2:30:00 PM,70
3/18/2021 2:45:00 PM,87
3/18/2021 3:00:00 PM,82
3/18/2021 3:15:00 PM,74
3/18/2021 3:30:00 PM,73
3/18/2021 3:45:00 PM,76
3/18/2021 4:00:00 PM,74
3/18/2021 4:15:00 PM,71
3/18/2021 4:30:00 PM,74
3/18/2021 4:45:00 PM,81
3/18/2021 5:00:00 PM,76
3/18/2021 5:15:00 PM,75
3/18/2021 5:30:00 PM,73
3/18/2021 5:45:00 PM,77
3/18/2021 6:00:00 PM,76
3/18/2021 6:15:00 PM,73
3/18/2021 6:30:00 PM,78
3/18/2021 6:45:00 PM,74
3/18/2021 7:00:00 PM,77
3/18/2021 7:15:00 PM,74
3/18/2021 7:30:00 PM,77
3/18/2021 7:45:00 PM,73
3/18/2021 8:00:00 PM,70
3/18/2021 8:15:00 PM,72
3/18/2021 8:30:00 PM,73
3/18/2021 8:45:00 PM,68
3/18/2021 9:00:00 PM,65
3/18/2021 9:15:00 PM,68
3/18/2021 9:30:00 PM,71
3/18/2021 9:45:00 PM,67
3/18/2021 10:00:00 PM,66
3/18/2021 10:15:00 PM,66
3/18/2021 10:30:00 PM,68
3/18/2021 10:45:00 PM,67
3/18/2021 11:00:00 PM,69
3/18/2021 11:15:00 PM,64
3/18/2021 11:30:00 PM,61
3/18/2021 11:45:00 PM,87
3/19/2021 12:00:00 AM,70
3/19/2021 12:15:00 AM,60
3/19/2021 12:30:00 AM,65
3/19/2021 12:45:00 AM,66
3/19/2021 1:00:00 AM,65
3/19/2021 1:15:00 AM,62
3/19/2021 1:30:00 AM,58
3/19/2021 1:45:00 AM,58
3/19/2021 2:00:00 AM,59
3/19/2021 2:15:00 AM,61
3/19/2021 2:30:00 AM,58
3/19/2021 2:45:00 AM,60
3/19/2021 3:00:00 AM,63
3/19/2021 3:15:00 AM,58
3/19/2021 3:30:00 AM,58
3/19/2021 3:45:00 AM,58
3/19/2021 4:00:00 AM,59
3/19/2021 4:15:00 AM,58
3/19/2021 4:30:00 AM,60
3/19/2021 4:45:00 AM,60
3/19/2021 5:00:00 AM,58
3/19/2021 5:15:00 AM,59
3/19/2021 5:30:00 AM,59
3/19/2021 5:45:00 AM,63
3/19/2021 6:00:00 AM,61
3/19/2021 6:15:00 AM,58
3/19/2021 6:30:00 AM,57
3/19/2021 6:45:00 AM,58
3/19/2021 7:00:00 AM,57
3/19/2021 7:15:00 AM,59
3/19/2021 7:30:00 AM,59
3/19/2021 7:45:00 AM,57
3/19/2021 8:00:00 AM,57
3/19/2021 8:15:00 AM,58
3/19/2021 8:30:00 AM,62
3/19/2021 8:45:00 AM,61
3/19/2021 9:00:00 AM,62
3/19/2021 9:15:00 AM,78
3/19/2021 9:30:00 AM,63
3/19/2021 9:45:00 AM,59
3/19/2021 10:00:00 AM,56
3/19/2021 4:15:00 PM,72
3/19/2021 4:30:00 PM,74
3/19/2021 4:45:00 PM,71
3/19/2021 5:00:00 PM,66
3/19/2021 5:15:00 PM,62
3/19/2021 5:30:00 PM,58
3/19/2021 5:45:00 PM,58
3/19/2021 6:00:00 PM,58
3/19/2021 6:15:00 PM,63
3/19/2021 6:30:00 PM,76
3/19/2021 6:45:00 PM,82
3/19/2021 7:00:00 PM,67
3/19/2021 7:15:00 PM,66
3/19/2021 7:30:00 PM,75
3/19/2021 7:45:00 PM,86
3/19/2021 8:00:00 PM,78
3/19/2021 8:15:00 PM,78
3/19/2021 8:30:00 PM,75
3/19/2021 8:45:00 PM,77
3/19/2021 9:00:00 PM,74
3/19/2021 9:15:00 PM,73
3/19/2021 9:30:00 PM,75
3/19/2021 9:45:00 PM,76
3/19/2021 10:00:00 PM,79
3/19/2021 10:15:00 PM,68
3/19/2021 10:30:00 PM,69
3/19/2021 10:45:00 PM,69
3/19/2021 11:00:00 PM,70
3/19/2021 11:15:00 PM,72
3/19/2021 11:30:00 PM,69
3/19/2021 11:45:00 PM,69
3/20/2021 12:00:00 AM,71
3/20/2021 12:15:00 AM,65
3/20/2021 12:30:00 AM,64
3/20/2021 12:45:00 AM,67
3/20/2021 1:00:00 AM,63
3/20/2021 1:15:00 AM,62
3/20/2021 1:30:00 AM,63
3/20/2021 1:45:00 AM,62
3/20/2021 2:00:00 AM,62
3/20/2021 2:15:00 AM,68
3/20/2021 2:30:00 AM,64
3/20/2021 2:45:00 AM,63
3/20/2021 3:00:00 AM,64
3/20/2021 3:15:00 AM,66
3/20/2021 3:30:00 AM,64
3/20/2021 3:45:00 AM,64
3/20/2021 4:00:00 AM,63
3/20/2021 4:15:00 AM,60
3/20/2021 4:30:00 AM,78
3/20/2021 4:45:00 AM,65
3/20/2021 5:00:00 AM,69
3/20/2021 5:15:00 AM,57
3/20/2021 5:30:00 AM,57
3/20/2021 5:45:00 AM,63
3/20/2021 6:00:00 AM,60
3/20/2021 6:15:00 AM,57
3/20/2021 6:30:00 AM,62
3/20/2021 6:45:00 AM,65
3/20/2021 7:00:00 AM,59
3/20/2021 7:15:00 AM,62
3/20/2021 7:30:00 AM,57
3/20/2021 7:45:00 AM,70
3/20/2021 8:00:00 AM,72
3/20/2021 8:15:00 AM,63
3/20/2021 8:30:00 AM,57
3/20/2021 8:45:00 AM,71
3/20/2021 9:00:00 AM,75
3/20/2021 9:15:00 AM,68
3/20/2021 9:30:00 AM,63
3/20/2021 9:45:00 AM,62
3/20/2021 10:00:00 AM,58
3/20/2021 10:15:00 AM,59
3/20/2021 10:30:00 AM,59
3/20/2021 10:45:00 AM,62
3/20/2021 11:00:00 AM,59
3/20/2021 11:15:00 AM,60
3/20/2021 11:30:00 AM,58
3/20/2021 11:45:00 AM,58
3/20/2021 12:00:00 PM,64
3/20/2021 12:15:00 PM,60
3/20/2021 12:30:00 PM,62
3/20/2021 12:45:00 PM,57
3/20/2021 1:00:00 PM,57
3/20/2021 1:15:00 PM,57
3/20/2021 1:30:00 PM,57
3/20/2021 1:45:00 PM,56
3/20/2021 2:00:00 PM,55
3/20/2021 2:15:00 PM,56
3/20/2021 2:30:00 PM,62
3/20/2021 2:45:00 PM,59
3/20/2021 3:00:00 PM,57
3/20/2021 3:15:00 PM,57
3/20/2021 3:30:00 PM,62
3/20/2021 3:45:00 PM,64
3/20/2021 4:00:00 PM,59
3/20/2021 4:15:00 PM,59
3/20/2021 4:30:00 PM,60
3/20/2021 4:45:00 PM,59
3/20/2021 5:00:00 PM,75
3/20/2021 5:15:00 PM,76
3/20/2021 5:30:00 PM,64
3/20/2021 5:45:00 PM,61
3/20/2021 6:00:00 PM,59
3/20/2021 6:15:00 PM,58
3/20/2021 6:30:00 PM,57
3/20/2021 6:45:00 PM,60
3/20/2021 7:00:00 PM,60
3/20/2021 7:15:00 PM,90
3/20/2021 7:30:00 PM,73
3/20/2021 7:45:00 PM,72
3/20/2021 8:00:00 PM,81
3/20/2021 8:15:00 PM,70
3/20/2021 8:30:00 PM,84
3/20/2021 8:45:00 PM,74
3/20/2021 9:00:00 PM,71
3/20/2021 9:15:00 PM,72
3/20/2021 9:30:00 PM,72
3/20/2021 9:45:00 PM,69
3/20/2021 10:00:00 PM,69
3/20/2021 10:15:00 PM,73
3/20/2021 10:30:00 PM,68
3/20/2021 10:45:00 PM,65
3/20/2021 11:00:00 PM,66
3/20/2021 11:15:00 PM,68
3/20/2021 11:30:00 PM,71
3/20/2021 11:45:00 PM,82
3/21/2021 12:00:00 AM,61
3/21/2021 12:15:00 AM,72
3/21/2021 12:30:00 AM,77
3/21/2021 12:45:00 AM,71
3/21/2021 1:00:00 AM,79
3/21/2021 1:15:00 AM,72
3/21/2021 1:30:00 AM,62
3/21/2021 1:45:00 AM,77
3/21/2021 2:00:00 AM,79
3/21/2021 2:15:00 AM,74
3/21/2021 2:30:00 AM,71
3/21/2021 2:45:00 AM,70
3/21/2021 3:00:00 AM,66
3/21/2021 3:15:00 AM,67
3/21/2021 3:30:00 AM,67
3/21/2021 3:45:00 AM,64
3/21/2021 4:00:00 AM,71
3/21/2021 4:15:00 AM,76
3/21/2021 4:30:00 AM,68
3/21/2021 4:45:00 AM,67
3/21/2021 5:00:00 AM,64
3/21/2021 5:15:00 AM,72
3/21/2021 5:30:00 AM,75
3/21/2021 5:45:00 AM,70
3/21/2021 6:00:00 AM,67
3/21/2021 6:15:00 AM,67
3/21/2021 6:30:00 AM,68
3/21/2021 6:45:00 AM,76
3/21/2021 7:00:00 AM,66
3/21/2021 7:15:00 AM,77
3/21/2021 7:30:00 AM,63
3/21/2021 7:45:00 AM,69
3/21/2021 8:00:00 AM,73
3/21/2021 8:15:00 AM,80
3/21/2021 8:30:00 AM,72
3/21/2021 8:45:00 AM,58
3/21/2021 9:00:00 AM,75
3/21/2021 9:15:00 AM,81
3/21/2021 9:30:00 AM,63
3/21/2021 9:45:00 AM,60
3/21/2021 10:00:00 AM,56
3/21/2021 10:15:00 AM,60
3/21/2021 10:30:00 AM,59
3/21/2021 10:45:00 AM,64
3/21/2021 11:00:00 AM,59
3/21/2021 11:15:00 AM,57
3/21/2021 11:30:00 AM,56
3/21/2021 11:45:00 AM,56
3/21/2021 12:00:00 PM,57
3/21/2021 12:15:00 PM,63
3/21/2021 12:30:00 PM,61
3/21/2021 12:45:00 PM,61
3/21/2021 1:00:00 PM,64
3/21/2021 1:15:00 PM,60
3/21/2021 1:30:00 PM,89
3/21/2021 1:45:00 PM,86
3/21/2021 2:00:00 PM,68
3/21/2021 2:15:00 PM,65
3/21/2021 2:30:00 PM,76
3/21/2021 2:45:00 PM,123
3/21/2021 3:00:00 PM,141
3/21/2021 3:15:00 PM,137
3/21/2021 3:30:00 PM,98
3/21/2021 3:45:00 PM,99
3/21/2021 4:00:00 PM,99
3/21/2021 4:15:00 PM,74
3/21/2021 4:30:00 PM,67
3/21/2021 4:45:00 PM,69
3/21/2021 5:00:00 PM,68
3/21/2021 5:15:00 PM,65
3/21/2021 5:30:00 PM,70
3/21/2021 5:45:00 PM,71
3/21/2021 6:00:00 PM,66
3/21/2021 6:15:00 PM,64
3/21/2021 6:30:00 PM,103
3/21/2021 6:45:00 PM,80
3/21/2021 7:00:00 PM,65
3/21/2021 7:15:00 PM,64
3/21/2021 7:30:00 PM,72
3/21/2021 7:45:00 PM,69
3/21/2021 8:00:00 PM,70
3/21/2021 8:15:00 PM,81
3/21/2021 8:30:00 PM,85
3/21/2021 8:45:00 PM,104
3/21/2021 9:00:00 PM,106
3/21/2021 9:15:00 PM,102
3/21/2021 9:30:00 PM,92
3/21/2021 9:45:00 PM,90
3/21/2021 10:00:00 PM,96
3/21/2021 10:15:00 PM,94
3/21/2021 10:30:00 PM,90
3/21/2021 10:45:00 PM,86
3/21/2021 11:00:00 PM,81
3/21/2021 11:15:00 PM,76
3/21/2021 11:30:00 PM,88
3/21/2021 11:45:00 PM,86
3/22/2021 12:00:00 AM,78
3/22/2021 12:15:00 AM,80
3/22/2021 12:30:00 AM,74
3/22/2021 12:45:00 AM,68
3/22/2021 1:00:00 AM,65
3/22/2021 1:15:00 AM,66
3/22/2021 1:30:00 AM,66
3/22/2021 1:45:00 AM,68
3/22/2021 2:00:00 AM,62
3/22/2021 2:15:00 AM,60
3/22/2021 2:30:00 AM,63
3/22/2021 2:45:00 AM,61
3/22/2021 3:00:00 AM,58
3/22/2021 3:15:00 AM,58
3/22/2021 3:30:00 AM,66
3/22/2021 3:45:00 AM,63
3/22/2021 4:00:00 AM,59
3/22/2021 4:15:00 AM,59
3/22/2021 4:30:00 AM,58
3/22/2021 4:45:00 AM,64
3/22/2021 5:00:00 AM,61
3/22/2021 5:15:00 AM,58
3/22/2021 5:30:00 AM,55
3/22/2021 5:45:00 AM,56
3/22/2021 6:00:00 AM,56
3/22/2021 6:15:00 AM,56
3/22/2021 6:30:00 AM,55
3/22/2021 6:45:00 AM,55
3/22/2021 7:00:00 AM,53
3/22/2021 7:15:00 AM,54
3/22/2021 7:30:00 AM,54
3/22/2021 7:45:00 AM,55
3/22/2021 8:00:00 AM,53
3/22/2021 8:15:00 AM,57
3/22/2021 8:30:00 AM,57
3/22/2021 8:45:00 AM,56
3/22/2021 9:00:00 AM,57
3/22/2021 9:15:00 AM,56
3/22/2021 9:30:00 AM,54
3/22/2021 9:45:00 AM,65
3/22/2021 10:00:00 AM,53
3/22/2021 10:15:00 AM,52
3/22/2021 10:30:00 AM,54
3/22/2021 10:45:00 AM,53
3/22/2021 11:00:00 AM,51
3/22/2021 11:15:00 AM,57
3/22/2021 11:30:00 AM,89
3/22/2021 11:45:00 AM,97
3/22/2021 12:00:00 PM,98
3/22/2021 12:15:00 PM,102
3/22/2021 12:30:00 PM,109
3/22/2021 12:45:00 PM,107
3/22/2021 1:00:00 PM,116
3/22/2021 1:15:00 PM,108
3/22/2021 1:30:00 PM,96
3/22/2021 1:45:00 PM,89
3/22/2021 2:00:00 PM,79
3/22/2021 2:15:00 PM,77
3/22/2021 2:30:00 PM,76
3/22/2021 2:45:00 PM,71
3/22/2021 3:00:00 PM,69
3/22/2021 3:15:00 PM,64
3/22/2021 3:30:00 PM,63
3/22/2021 3:45:00 PM,67
3/22/2021 4:00:00 PM,79
3/22/2021 4:15:00 PM,63
3/22/2021 4:30:00 PM,65
3/22/2021 4:45:00 PM,85
3/22/2021 5:00:00 PM,58
3/22/2021 5:15:00 PM,60
3/22/2021 5:30:00 PM,63
3/22/2021 5:45:00 PM,63
3/22/2021 6:00:00 PM,64
3/22/2021 6:15:00 PM,71
3/22/2021 6:30:00 PM,74
3/22/2021 6:45:00 PM,63
3/22/2021 7:00:00 PM,68
3/22/2021 7:15:00 PM,62
3/22/2021 7:30:00 PM,64
3/22/2021 7:45:00 PM,83
3/22/2021 8:00:00 PM,76
3/22/2021 8:15:00 PM,77
3/22/2021 8:30:00 PM,68
3/22/2021 8:45:00 PM,68
3/22/2021 9:00:00 PM,74
3/22/2021 9:15:00 PM,69
3/22/2021 9:30:00 PM,64
3/22/2021 9:45:00 PM,63
3/22/2021 10:00:00 PM,61
3/22/2021 10:15:00 PM,64
3/22/2021 10:30:00 PM,68
3/22/2021 10:45:00 PM,62
3/22/2021 11:00:00 PM,62
3/22/2021 11:15:00 PM,66
3/22/2021 11:30:00 PM,70
3/22/2021 11:45:00 PM,79
3/23/2021 12:00:00 AM,63
3/23/2021 12:15:00 AM,58
3/23/2021 12:30:00 AM,59
3/23/2021 12:45:00 AM,57
3/23/2021 1:00:00 AM,55
3/23/2021 1:45:00 AM,59
3/23/2021 2:00:00 AM,56
3/23/2021 2:15:00 AM,54
3/23/2021 2:30:00 AM,53
3/23/2021 2:45:00 AM,51
3/23/2021 3:00:00 AM,49
3/23/2021 3:15:00 AM,50
3/23/2021 3:30:00 AM,54
3/23/2021 3:45:00 AM,51
3/23/2021 4:00:00 AM,49
3/23/2021 4:15:00 AM,50
3/23/2021 4:30:00 AM,51
3/23/2021 4:45:00 AM,51
3/23/2021 5:00:00 AM,54
3/23/2021 5:15:00 AM,53
3/23/2021 5:30:00 AM,53
3/23/2021 5:45:00 AM,55
3/23/2021 6:00:00 AM,52
3/23/2021 6:15:00 AM,53
3/23/2021 6:30:00 AM,52
3/23/2021 6:45:00 AM,51
3/23/2021 7:00:00 AM,53
3/23/2021 7:15:00 AM,54
3/23/2021 7:30:00 AM,55
3/23/2021 7:45:00 AM,53
3/23/2021 8:00:00 AM,70
3/23/2021 8:15:00 AM,76
3/23/2021 8:30:00 AM,67
3/23/2021 8:45:00 AM,72
3/23/2021 9:00:00 AM,59
3/23/2021 9:15:00 AM,58
3/23/2021 9:30:00 AM,57
3/23/2021 9:45:00 AM,58
3/23/2021 10:00:00 AM,63
3/23/2021 10:15:00 AM,63
3/23/2021 10:30:00 AM,63
3/23/2021 10:45:00 AM,62
3/23/2021 11:00:00 AM,67
3/23/2021 11:15:00 AM,77
3/23/2021 11:30:00 AM,65
3/23/2021 11:45:00 AM,69
3/23/2021 12:00:00 PM,83
3/23/2021 12:15:00 PM,76
3/23/2021 12:30:00 PM,71
3/23/2021 12:45:00 PM,70
3/23/2021 1:00:00 PM,66
3/23/2021 1:15:00 PM,67
3/23/2021 1:30:00 PM,68
3/23/2021 1:45:00 PM,64
3/23/2021 2:00:00 PM,70
3/23/2021 2:15:00 PM,65
3/23/2021 2:30:00 PM,67
3/23/2021 2:45:00 PM,62
3/23/2021 3:00:00 PM,70
3/23/2021 3:15:00 PM,65
3/23/2021 3:30:00 PM,68
3/23/2021 3:45:00 PM,63
3/23/2021 4:00:00 PM,62
3/23/2021 4:15:00 PM,65
3/23/2021 4:30:00 PM,65
3/23/2021 4:45:00 PM,65
3/23/2021 5:00:00 PM,64
3/23/2021 5:15:00 PM,65
3/23/2021 5:30:00 PM,65
3/23/2021 5:45:00 PM,69
3/23/2021 6:00:00 PM,67
3/23/2021 6:15:00 PM,68
3/23/2021 6:30:00 PM,73
3/23/2021 6:45:00 PM,64
3/23/2021 7:00:00 PM,65
3/23/2021 7:15:00 PM,64
3/23/2021 7:30:00 PM,67
3/23/2021 7:45:00 PM,68
3/23/2021 8:00:00 PM,65
3/23/2021 8:15:00 PM,62
3/23/2021 8:30:00 PM,67
3/23/2021 8:45:00 PM,65
3/23/2021 9:00:00 PM,69
3/23/2021 9:15:00 PM,68
3/23/2021 9:30:00 PM,61
3/23/2021 9:45:00 PM,60
3/23/2021 10:00:00 PM,68
3/23/2021 10:15:00 PM,58
3/23/2021 10:30:00 PM,64
3/23/2021 10:45:00 PM,82
3/23/2021 11:00:00 PM,71
3/23/2021 11:15:00 PM,67
3/23/2021 11:30:00 PM,66
3/23/2021 11:45:00 PM,63
3/24/2021 12:00:00 AM,59
3/24/2021 12:15:00 AM,64
3/24/2021 12:30:00 AM,69
3/24/2021 12:45:00 AM,69
3/24/2021 1:00:00 AM,66
3/24/2021 1:15:00 AM,64
3/24/2021 1:30:00 AM,59
3/24/2021 1:45:00 AM,60
3/24/2021 2:00:00 AM,61
3/24/2021 2:15:00 AM,63
3/24/2021 2:30:00 AM,62
3/24/2021 2:45:00 AM,60
3/24/2021 3:00:00 AM,61
3/24/2021 3:15:00 AM,58
3/24/2021 3:30:00 AM,58
3/24/2021 3:45:00 AM,69
3/24/2021 4:00:00 AM,70
3/24/2021 4:15:00 AM,63
3/24/2021 4:30:00 AM,61
3/24/2021 4:45:00 AM,61
3/24/2021 5:00:00 AM,59
3/24/2021 5:15:00 AM,58
3/24/2021 5:30:00 AM,62
3/24/2021 5:45:00 AM,64
3/24/2021 6:00:00 AM,60
3/24/2021 6:15:00 AM,57
3/24/2021 6:30:00 AM,58
3/24/2021 6:45:00 AM,59
3/24/2021 7:00:00 AM,66
3/24/2021 7:15:00 AM,59
3/24/2021 7:30:00 AM,55
3/24/2021 7:45:00 AM,58
3/24/2021 8:00:00 AM,58
3/24/2021 8:15:00 AM,61
3/24/2021 8:30:00 AM,62
3/24/2021 8:45:00 AM,56
3/24/2021 9:00:00 AM,55
3/24/2021 9:15:00 AM,55
3/24/2021 9:30:00 AM,54
3/24/2021 9:45:00 AM,57
3/24/2021 10:00:00 AM,60
3/24/2021 10:15:00 AM,66
3/24/2021 10:30:00 AM,78
3/24/2021 10:45:00 AM,58
3/24/2021 11:00:00 AM,56
3/24/2021 11:15:00 AM,60
3/24/2021 11:30:00 AM,84
3/24/2021 11:45:00 AM,81
3/24/2021 12:00:00 PM,84
3/24/2021 12:15:00 PM,96
3/24/2021 12:30:00 PM,104
3/24/2021 12:45:00 PM,104
3/24/2021 1:00:00 PM,116
3/24/2021 1:15:00 PM,108
3/24/2021 1:30:00 PM,106
3/24/2021 1:45:00 PM,101
3/24/2021 2:00:00 PM,97
3/24/2021 2:15:00 PM,86
3/24/2021 2:30:00 PM,94
3/24/2021 2:45:00 PM,71
3/24/2021 3:00:00 PM,90
3/24/2021 3:15:00 PM,77
3/24/2021 3:30:00 PM,75
3/24/2021 3:45:00 PM,73
3/24/2021 4:00:00 PM,72
3/24/2021 4:15:00 PM,84
3/24/2021 4:30:00 PM,78
3/24/2021 4:45:00 PM,72
3/24/2021 5:00:00 PM,78
3/24/2021 5:15:00 PM,70
3/24/2021 5:30:00 PM,72
3/24/2021 5:45:00 PM,68
3/24/2021 6:00:00 PM,66
3/24/2021 6:15:00 PM,67
3/24/2021 6:30:00 PM,65
3/24/2021 6:45:00 PM,63
3/24/2021 7:00:00 PM,65
3/24/2021 7:15:00 PM,63
3/24/2021 7:30:00 PM,62
3/24/2021 7:45:00 PM,63
3/24/2021 8:00:00 PM,67
3/24/2021 8:15:00 PM,69
3/24/2021 8:30:00 PM,73
3/24/2021 8:45:00 PM,73
3/24/2021 9:00:00 PM,68
3/24/2021 9:15:00 PM,69
3/24/2021 9:30:00 PM,69
3/24/2021 9:45:00 PM,67
3/24/2021 10:00:00 PM,65
3/24/2021 10:15:00 PM,66
3/24/2021 10:30:00 PM,70
3/24/2021 10:45:00 PM,66
3/24/2021 11:00:00 PM,69
3/24/2021 11:15:00 PM,65
3/24/2021 11:30:00 PM,68
3/24/2021 11:45:00 PM,67
3/25/2021 12:00:00 AM,66
3/25/2021 12:15:00 AM,66
3/25/2021 12:30:00 AM,67
3/25/2021 12:45:00 AM,64
3/25/2021 1:00:00 AM,61
3/25/2021 1:15:00 AM,60
3/25/2021 1:30:00 AM,59
3/25/2021 1:45:00 AM,59
3/25/2021 2:00:00 AM,57
3/25/2021 2:15:00 AM,58
3/25/2021 2:30:00 AM,59
3/25/2021 2:45:00 AM,58
3/25/2021 3:00:00 AM,56
3/25/2021 3:15:00 AM,55
3/25/2021 3:30:00 AM,54
3/25/2021 3:45:00 AM,54
3/25/2021 4:00:00 AM,53
3/25/2021 4:15:00 AM,52
3/25/2021 4:30:00 AM,55
3/25/2021 4:45:00 AM,56
3/25/2021 5:00:00 AM,55
3/25/2021 5:15:00 AM,54
3/25/2021 5:30:00 AM,54
3/25/2021 5:45:00 AM,55
3/25/2021 6:00:00 AM,54
3/25/2021 6:15:00 AM,54
3/25/2021 6:30:00 AM,59
3/25/2021 6:45:00 AM,77
3/25/2021 7:00:00 AM,59
3/25/2021 7:15:00 AM,59
3/25/2021 7:30:00 AM,80
3/25/2021 7:45:00 AM,71
3/25/2021 8:00:00 AM,65
3/25/2021 8:15:00 AM,69
3/25/2021 8:30:00 AM,69
3/25/2021 8:45:00 AM,67
3/25/2021 9:00:00 AM,69
3/25/2021 9:15:00 AM,62
3/25/2021 9:30:00 AM,63
3/25/2021 9:45:00 AM,62
3/25/2021 10:00:00 AM,63
3/25/2021 10:15:00 AM,64
3/25/2021 10:30:00 AM,57
3/25/2021 10:45:00 AM,68
3/25/2021 11:00:00 AM,66
3/25/2021 11:15:00 AM,73
3/25/2021 11:30:00 AM,57
3/25/2021 11:45:00 AM,77
3/25/2021 12:00:00 PM,66
3/25/2021 12:15:00 PM,61
3/25/2021 12:30:00 PM,62
3/25/2021 12:45:00 PM,63
3/25/2021 1:00:00 PM,58
3/25/2021 1:15:00 PM,55
3/25/2021 1:30:00 PM,57
3/25/2021 1:45:00 PM,60
3/25/2021 2:00:00 PM,84
3/25/2021 2:15:00 PM,63
3/25/2021 2:30:00 PM,65
3/25/2021 2:45:00 PM,63
3/25/2021 3:00:00 PM,62
3/25/2021 3:15:00 PM,61
3/25/2021 3:30:00 PM,64
3/25/2021 3:45:00 PM,64
3/25/2021 4:00:00 PM,57
3/25/2021 4:15:00 PM,58
3/25/2021 4:30:00 PM,60
3/25/2021 4:45:00 PM,56
3/25/2021 5:00:00 PM,55
