Time,Value
3/23/2021 12:00:00 AM,73
3/23/2021 12:15:00 AM,70
3/23/2021 12:30:00 AM,74
3/23/2021 12:45:00 AM,71
3/23/2021 1:00:00 AM,74
3/23/2021 1:15:00 AM,67
3/23/2021 1:30:00 AM,72
3/23/2021 1:45:00 AM,68
3/23/2021 2:00:00 AM,63
3/23/2021 2:15:00 AM,60
3/23/2021 2:30:00 AM,61
3/23/2021 2:45:00 AM,61
3/23/2021 3:00:00 AM,60
3/23/2021 3:15:00 AM,62
3/23/2021 3:30:00 AM,61
3/23/2021 3:45:00 AM,60
3/23/2021 4:00:00 AM,57
3/23/2021 4:15:00 AM,56
3/23/2021 4:30:00 AM,55
3/23/2021 4:45:00 AM,59
3/23/2021 5:00:00 AM,54
3/23/2021 5:15:00 AM,59
3/23/2021 5:30:00 AM,57
3/23/2021 5:45:00 AM,56
3/23/2021 6:00:00 AM,56
3/23/2021 6:15:00 AM,57
3/23/2021 6:30:00 AM,56
3/23/2021 6:45:00 AM,56
3/23/2021 7:00:00 AM,56
3/23/2021 7:15:00 AM,62
3/23/2021 7:30:00 AM,60
3/23/2021 7:45:00 AM,67
3/23/2021 8:00:00 AM,74
3/23/2021 8:15:00 AM,72
3/23/2021 8:30:00 AM,75
3/23/2021 8:45:00 AM,70
3/23/2021 9:00:00 AM,68
3/23/2021 9:15:00 AM,66
3/23/2021 9:30:00 AM,67
3/23/2021 9:45:00 AM,65
3/23/2021 10:00:00 AM,74
3/23/2021 10:15:00 AM,71
3/23/2021 10:30:00 AM,73
3/23/2021 10:45:00 AM,75
3/23/2021 11:00:00 AM,72
3/23/2021 11:15:00 AM,74
3/23/2021 11:30:00 AM,81
3/23/2021 11:45:00 AM,92
3/23/2021 12:00:00 PM,99
3/23/2021 12:15:00 PM,93
3/23/2021 12:30:00 PM,84
3/23/2021 12:45:00 PM,84
3/23/2021 1:00:00 PM,85
3/23/2021 1:15:00 PM,88
3/23/2021 1:30:00 PM,87
3/23/2021 1:45:00 PM,85
3/23/2021 2:00:00 PM,84
3/23/2021 2:15:00 PM,86
3/23/2021 2:30:00 PM,85
3/23/2021 2:45:00 PM,80
3/23/2021 3:00:00 PM,83
3/23/2021 3:15:00 PM,83
3/23/2021 3:30:00 PM,90
3/23/2021 3:45:00 PM,100
3/23/2021 4:00:00 PM,116
3/23/2021 4:15:00 PM,97
3/23/2021 4:30:00 PM,85
3/23/2021 4:45:00 PM,73
3/23/2021 5:00:00 PM,77
3/23/2021 5:15:00 PM,93
3/23/2021 5:30:00 PM,100
3/23/2021 5:45:00 PM,93
3/23/2021 6:00:00 PM,76
3/23/2021 6:15:00 PM,82
3/23/2021 6:30:00 PM,89
3/23/2021 6:45:00 PM,109
3/23/2021 7:00:00 PM,112
3/23/2021 7:15:00 PM,96
3/23/2021 7:30:00 PM,92
3/23/2021 7:45:00 PM,80
3/23/2021 8:00:00 PM,103
